Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    IF              reduce using rule 59 (expression -> literal .)
    WHILE           reduce using rule 59 (expression -> literal .)
    LET             reduce using rule 59 (expression -> literal .)
    NOT             reduce using rule 59 (expression -> literal .)
    ISNULL          reduce using rule 59 (expression -> literal .)
    NEW             reduce using rule 59 (expression -> literal .)
    SELF            reduce using rule 59 (expression -> literal .)
    LPAR            reduce using rule 59 (expression -> literal .)
    error           reduce using rule 59 (expression -> literal .)
    LBRACE          reduce using rule 59 (expression -> literal .)
    INTEGER_LITERAL reduce using rule 59 (expression -> literal .)
    string_literal  reduce using rule 59 (expression -> literal .)
    TRUE            reduce using rule 59 (expression -> literal .)
    FALSE           reduce using rule 59 (expression -> literal .)
    $end            reduce using rule 59 (expression -> literal .)
    RPAR            reduce using rule 59 (expression -> literal .)
    THEN            reduce using rule 59 (expression -> literal .)
    DO              reduce using rule 59 (expression -> literal .)
    COMMA           reduce using rule 59 (expression -> literal .)
    RBRACE          reduce using rule 59 (expression -> literal .)
    SEMICOLON       reduce using rule 59 (expression -> literal .)
    ELSE            reduce using rule 59 (expression -> literal .)
    IN              reduce using rule 59 (expression -> literal .)


state 22

    (31) block -> LBRACE . new_variables_scope inblock RBRACE
    (21) new_variables_scope -> .

    IF              reduce using rule 21 (new_variables_scope -> .)
    WHILE           reduce using rule 21 (new_variables_scope -> .)
    LET             reduce using rule 21 (new_variables_scope -> .)
    OBJECT_IDENTIFIER reduce using rule 21 (new_variables_scope -> .)
    NOT             reduce using rule 21 (new_variables_scope -> .)
    MINUS           reduce using rule 21 (new_variables_scope -> .)
    ISNULL          reduce using rule 21 (new_variables_scope -> .)
    NEW             reduce using rule 21 (new_variables_scope -> .)
    SELF            reduce using rule 21 (new_variables_scope -> .)
    LPAR            reduce using rule 21 (new_variables_scope -> .)
    error           reduce using rule 21 (new_variables_scope -> .)
    INTEGER_LITERAL reduce using rule 21 (new_variables_scope -> .)
    string_literal  reduce using rule 21 (new_variables_scope -> .)
    LBRACE          reduce using rule 21 (new_variables_scope -> .)
    TRUE            reduce using rule 21 (new_variables_scope -> .)
    FALSE           reduce using rule 21 (new_variables_scope -> .)
    RBRACE          reduce using rule 21 (new_variables_scope -> .)
    SEMICOLON       reduce using rule 21 (new_variables_scope -> .)

    new_variables_scope            shift and go to state 58

state 23

    (70) literal -> INTEGER_LITERAL .

    PLUS            reduce using rule 70 (literal -> INTEGER_LITERAL .)
    MINUS           reduce using rule 70 (literal -> INTEGER_LITERAL .)
    TIMES           reduce using rule 70 (literal -> INTEGER_LITERAL .)
    DIV             reduce using rule 70 (literal -> INTEGER_LITERAL .)
    EQUAL           reduce using rule 70 (literal -> INTEGER_LITERAL .)
    LOWER_EQUAL     reduce using rule 70 (literal -> INTEGER_LITERAL .)
    LOWER           reduce using rule 70 (literal -> INTEGER_LITERAL .)
    POW             reduce using rule 70 (literal -> INTEGER_LITERAL .)
    AND             reduce using rule 70 (literal -> INTEGER_LITERAL .)
    DOT             reduce using rule 70 (literal -> INTEGER_LITERAL .)
    CLASS           reduce using rule 70 (literal -> INTEGER_LITERAL .)
    TYPE_IDENTIFIER reduce using rule 70 (literal -> INTEGER_LITERAL .)
    OBJECT_IDENTIFIER reduce using rule 70 (literal -> INTEGER_LITERAL .)
    IF              reduce using rule 70 (literal -> INTEGER_LITERAL .)
    WHILE           reduce using rule 70 (literal -> INTEGER_LITERAL .)
    LET             reduce using rule 70 (literal -> INTEGER_LITERAL .)
    NOT             reduce using rule 70 (literal -> INTEGER_LITERAL .)
    ISNULL          reduce using rule 70 (literal -> INTEGER_LITERAL .)
    NEW             reduce using rule 70 (literal -> INTEGER_LITERAL .)
    SELF            reduce using rule 70 (literal -> INTEGER_LITERAL .)
    LPAR            reduce using rule 70 (literal -> INTEGER_LITERAL .)
    error           reduce using rule 70 (literal -> INTEGER_LITERAL .)
    LBRACE          reduce using rule 70 (literal -> INTEGER_LITERAL .)
    INTEGER_LITERAL reduce using rule 70 (literal -> INTEGER_LITERAL .)
    string_literal  reduce using rule 70 (literal -> INTEGER_LITERAL .)
    TRUE            reduce using rule 70 (literal -> INTEGER_LITERAL .)
    FALSE           reduce using rule 70 (literal -> INTEGER_LITERAL .)
    $end            reduce using rule 70 (literal -> INTEGER_LITERAL .)
    RPAR            reduce using rule 70 (literal -> INTEGER_LITERAL .)
    THEN            reduce using rule 70 (literal -> INTEGER_LITERAL .)
    DO              reduce using rule 70 (literal -> INTEGER_LITERAL .)
    COMMA           reduce using rule 70 (literal -> INTEGER_LITERAL .)
    RBRACE          reduce using rule 70 (literal -> INTEGER_LITERAL .)
    SEMICOLON       reduce using rule 70 (literal -> INTEGER_LITERAL .)
    ELSE            reduce using rule 70 (literal -> INTEGER_LITERAL .)
    IN              reduce using rule 70 (literal -> INTEGER_LITERAL .)


state 24

    (71) literal -> string_literal .

    PLUS            reduce using rule 71 (literal -> string_literal .)
    MINUS           reduce using rule 71 (literal -> string_literal .)
    TIMES           reduce using rule 71 (literal -> string_literal .)
    DIV             reduce using rule 71 (literal -> string_literal .)
    EQUAL           reduce using rule 71 (literal -> string_literal .)
    LOWER_EQUAL     reduce using rule 71 (literal -> string_literal .)
    LOWER           reduce using rule 71 (literal -> string_literal .)
    POW             reduce using rule 71 (literal -> string_literal .)
    AND             reduce using rule 71 (literal -> string_literal .)
    DOT             reduce using rule 71 (literal -> string_literal .)
    CLASS           reduce using rule 71 (literal -> string_literal .)
    TYPE_IDENTIFIER reduce using rule 71 (literal -> string_literal .)
    OBJECT_IDENTIFIER reduce using rule 71 (literal -> string_literal .)
    IF              reduce using rule 71 (literal -> string_literal .)
    WHILE           reduce using rule 71 (literal -> string_literal .)
    LET             reduce using rule 71 (literal -> string_literal .)
    NOT             reduce using rule 71 (literal -> string_literal .)
    ISNULL          reduce using rule 71 (literal -> string_literal .)
    NEW             reduce using rule 71 (literal -> string_literal .)
    SELF            reduce using rule 71 (literal -> string_literal .)
    LPAR            reduce using rule 71 (literal -> string_literal .)
    error           reduce using rule 71 (literal -> string_literal .)
    LBRACE          reduce using rule 71 (literal -> string_literal .)
    INTEGER_LITERAL reduce using rule 71 (literal -> string_literal .)
    string_literal  reduce using rule 71 (literal -> string_literal .)
    TRUE            reduce using rule 71 (literal -> string_literal .)
    FALSE           reduce using rule 71 (literal -> string_literal .)
    $end            reduce using rule 71 (literal -> string_literal .)
    RPAR            reduce using rule 71 (literal -> string_literal .)
    THEN            reduce using rule 71 (literal -> string_literal .)
    DO              reduce using rule 71 (literal -> string_literal .)
    COMMA           reduce using rule 71 (literal -> string_literal .)
    RBRACE          reduce using rule 71 (literal -> string_literal .)
    SEMICOLON       reduce using rule 71 (literal -> string_literal .)
    ELSE            reduce using rule 71 (literal -> string_literal .)
    IN              reduce using rule 71 (literal -> string_literal .)


state 25

    (72) literal -> boolean-literal .

    PLUS            reduce using rule 72 (literal -> boolean-literal .)
    MINUS           reduce using rule 72 (literal -> boolean-literal .)
    TIMES           reduce using rule 72 (literal -> boolean-literal .)
    DIV             reduce using rule 72 (literal -> boolean-literal .)
    EQUAL           reduce using rule 72 (literal -> boolean-literal .)
    LOWER_EQUAL     reduce using rule 72 (literal -> boolean-literal .)
    LOWER           reduce using rule 72 (literal -> boolean-literal .)
    POW             reduce using rule 72 (literal -> boolean-literal .)
    AND             reduce using rule 72 (literal -> boolean-literal .)
    DOT             reduce using rule 72 (literal -> boolean-literal .)
    CLASS           reduce using rule 72 (literal -> boolean-literal .)
    TYPE_IDENTIFIER reduce using rule 72 (literal -> boolean-literal .)
    OBJECT_IDENTIFIER reduce using rule 72 (literal -> boolean-literal .)
    IF              reduce using rule 72 (literal -> boolean-literal .)
    WHILE           reduce using rule 72 (literal -> boolean-literal .)
    LET             reduce using rule 72 (literal -> boolean-literal .)
    NOT             reduce using rule 72 (literal -> boolean-literal .)
    ISNULL          reduce using rule 72 (literal -> boolean-literal .)
    NEW             reduce using rule 72 (literal -> boolean-literal .)
    SELF            reduce using rule 72 (literal -> boolean-literal .)
    LPAR            reduce using rule 72 (literal -> boolean-literal .)
    error           reduce using rule 72 (literal -> boolean-literal .)
    LBRACE          reduce using rule 72 (literal -> boolean-literal .)
    INTEGER_LITERAL reduce using rule 72 (literal -> boolean-literal .)
    string_literal  reduce using rule 72 (literal -> boolean-literal .)
    TRUE            reduce using rule 72 (literal -> boolean-literal .)
    FALSE           reduce using rule 72 (literal -> boolean-literal .)
    $end            reduce using rule 72 (literal -> boolean-literal .)
    RPAR            reduce using rule 72 (literal -> boolean-literal .)
    THEN            reduce using rule 72 (literal -> boolean-literal .)
    DO              reduce using rule 72 (literal -> boolean-literal .)
    COMMA           reduce using rule 72 (literal -> boolean-literal .)
    RBRACE          reduce using rule 72 (literal -> boolean-literal .)
    SEMICOLON       reduce using rule 72 (literal -> boolean-literal .)
    ELSE            reduce using rule 72 (literal -> boolean-literal .)
    IN              reduce using rule 72 (literal -> boolean-literal .)


state 26

    (73) boolean-literal -> TRUE .

    PLUS            reduce using rule 73 (boolean-literal -> TRUE .)
    MINUS           reduce using rule 73 (boolean-literal -> TRUE .)
    TIMES           reduce using rule 73 (boolean-literal -> TRUE .)
    DIV             reduce using rule 73 (boolean-literal -> TRUE .)
    EQUAL           reduce using rule 73 (boolean-literal -> TRUE .)
    LOWER_EQUAL     reduce using rule 73 (boolean-literal -> TRUE .)
    LOWER           reduce using rule 73 (boolean-literal -> TRUE .)
    POW             reduce using rule 73 (boolean-literal -> TRUE .)
    AND             reduce using rule 73 (boolean-literal -> TRUE .)
    DOT             reduce using rule 73 (boolean-literal -> TRUE .)
    CLASS           reduce using rule 73 (boolean-literal -> TRUE .)
    TYPE_IDENTIFIER reduce using rule 73 (boolean-literal -> TRUE .)
    OBJECT_IDENTIFIER reduce using rule 73 (boolean-literal -> TRUE .)
    IF              reduce using rule 73 (boolean-literal -> TRUE .)
    WHILE           reduce using rule 73 (boolean-literal -> TRUE .)
    LET             reduce using rule 73 (boolean-literal -> TRUE .)
    NOT             reduce using rule 73 (boolean-literal -> TRUE .)
    ISNULL          reduce using rule 73 (boolean-literal -> TRUE .)
    NEW             reduce using rule 73 (boolean-literal -> TRUE .)
    SELF            reduce using rule 73 (boolean-literal -> TRUE .)
    LPAR            reduce using rule 73 (boolean-literal -> TRUE .)
    error           reduce using rule 73 (boolean-literal -> TRUE .)
    LBRACE          reduce using rule 73 (boolean-literal -> TRUE .)
    INTEGER_LITERAL reduce using rule 73 (boolean-literal -> TRUE .)
    string_literal  reduce using rule 73 (boolean-literal -> TRUE .)
    TRUE            reduce using rule 73 (boolean-literal -> TRUE .)
    FALSE           reduce using rule 73 (boolean-literal -> TRUE .)
    $end            reduce using rule 73 (boolean-literal -> TRUE .)
    RPAR            reduce using rule 73 (boolean-literal -> TRUE .)
    THEN            reduce using rule 73 (boolean-literal -> TRUE .)
    DO              reduce using rule 73 (boolean-literal -> TRUE .)
    COMMA           reduce using rule 73 (boolean-literal -> TRUE .)
    RBRACE          reduce using rule 73 (boolean-literal -> TRUE .)
    SEMICOLON       reduce using rule 73 (boolean-literal -> TRUE .)
    ELSE            reduce using rule 73 (boolean-literal -> TRUE .)
    IN              reduce using rule 73 (boolean-literal -> TRUE .)


state 27

    (74) boolean-literal -> FALSE .

    PLUS            reduce using rule 74 (boolean-literal -> FALSE .)
    MINUS           reduce using rule 74 (boolean-literal -> FALSE .)
    TIMES           reduce using rule 74 (boolean-literal -> FALSE .)
    DIV             reduce using rule 74 (boolean-literal -> FALSE .)
    EQUAL           reduce using rule 74 (boolean-literal -> FALSE .)
    LOWER_EQUAL     reduce using rule 74 (boolean-literal -> FALSE .)
    LOWER           reduce using rule 74 (boolean-literal -> FALSE .)
    POW             reduce using rule 74 (boolean-literal -> FALSE .)
    AND             reduce using rule 74 (boolean-literal -> FALSE .)
    DOT             reduce using rule 74 (boolean-literal -> FALSE .)
    CLASS           reduce using rule 74 (boolean-literal -> FALSE .)
    TYPE_IDENTIFIER reduce using rule 74 (boolean-literal -> FALSE .)
    OBJECT_IDENTIFIER reduce using rule 74 (boolean-literal -> FALSE .)
    IF              reduce using rule 74 (boolean-literal -> FALSE .)
    WHILE           reduce using rule 74 (boolean-literal -> FALSE .)
    LET             reduce using rule 74 (boolean-literal -> FALSE .)
    NOT             reduce using rule 74 (boolean-literal -> FALSE .)
    ISNULL          reduce using rule 74 (boolean-literal -> FALSE .)
    NEW             reduce using rule 74 (boolean-literal -> FALSE .)
    SELF            reduce using rule 74 (boolean-literal -> FALSE .)
    LPAR            reduce using rule 74 (boolean-literal -> FALSE .)
    error           reduce using rule 74 (boolean-literal -> FALSE .)
    LBRACE          reduce using rule 74 (boolean-literal -> FALSE .)
    INTEGER_LITERAL reduce using rule 74 (boolean-literal -> FALSE .)
    string_literal  reduce using rule 74 (boolean-literal -> FALSE .)
    TRUE            reduce using rule 74 (boolean-literal -> FALSE .)
    FALSE           reduce using rule 74 (boolean-literal -> FALSE .)
    $end            reduce using rule 74 (boolean-literal -> FALSE .)
    RPAR            reduce using rule 74 (boolean-literal -> FALSE .)
    THEN            reduce using rule 74 (boolean-literal -> FALSE .)
    DO              reduce using rule 74 (boolean-literal -> FALSE .)
    COMMA           reduce using rule 74 (boolean-literal -> FALSE .)
    RBRACE          reduce using rule 74 (boolean-literal -> FALSE .)
    SEMICOLON       reduce using rule 74 (boolean-literal -> FALSE .)
    ELSE            reduce using rule 74 (boolean-literal -> FALSE .)
    IN              reduce using rule 74 (boolean-literal -> FALSE .)


state 28

    (2) program -> program class .

    CLASS           reduce using rule 2 (program -> program class .)
    TYPE_IDENTIFIER reduce using rule 2 (program -> program class .)
    OBJECT_IDENTIFIER reduce using rule 2 (program -> program class .)
    IF              reduce using rule 2 (program -> program class .)
    WHILE           reduce using rule 2 (program -> program class .)
    LET             reduce using rule 2 (program -> program class .)
    NOT             reduce using rule 2 (program -> program class .)
    MINUS           reduce using rule 2 (program -> program class .)
    ISNULL          reduce using rule 2 (program -> program class .)
    NEW             reduce using rule 2 (program -> program class .)
    SELF            reduce using rule 2 (program -> program class .)
    LPAR            reduce using rule 2 (program -> program class .)
    error           reduce using rule 2 (program -> program class .)
    LBRACE          reduce using rule 2 (program -> program class .)
    INTEGER_LITERAL reduce using rule 2 (program -> program class .)
    string_literal  reduce using rule 2 (program -> program class .)
    TRUE            reduce using rule 2 (program -> program class .)
    FALSE           reduce using rule 2 (program -> program class .)
    $end            reduce using rule 2 (program -> program class .)


state 29

    (6) class -> CLASS error .

    CLASS           reduce using rule 6 (class -> CLASS error .)
    TYPE_IDENTIFIER reduce using rule 6 (class -> CLASS error .)
    OBJECT_IDENTIFIER reduce using rule 6 (class -> CLASS error .)
    IF              reduce using rule 6 (class -> CLASS error .)
    WHILE           reduce using rule 6 (class -> CLASS error .)
    LET             reduce using rule 6 (class -> CLASS error .)
    NOT             reduce using rule 6 (class -> CLASS error .)
    MINUS           reduce using rule 6 (class -> CLASS error .)
    ISNULL          reduce using rule 6 (class -> CLASS error .)
    NEW             reduce using rule 6 (class -> CLASS error .)
    SELF            reduce using rule 6 (class -> CLASS error .)
    LPAR            reduce using rule 6 (class -> CLASS error .)
    error           reduce using rule 6 (class -> CLASS error .)
    LBRACE          reduce using rule 6 (class -> CLASS error .)
    INTEGER_LITERAL reduce using rule 6 (class -> CLASS error .)
    string_literal  reduce using rule 6 (class -> CLASS error .)
    TRUE            reduce using rule 6 (class -> CLASS error .)
    FALSE           reduce using rule 6 (class -> CLASS error .)
    $end            reduce using rule 6 (class -> CLASS error .)


state 30

    (10) class -> CLASS new_class_scope . class-body
    (11) class -> CLASS new_class_scope . EXTENDS TYPE_IDENTIFIER class-body
    (13) class-body -> . LBRACE class-body-in RBRACE
    (14) class-body -> . LBRACE class-body-in error

    EXTENDS         shift and go to state 60
    LBRACE          shift and go to state 61

    class-body                     shift and go to state 59

state 31

    (12) new_class_scope -> TYPE_IDENTIFIER .

    EXTENDS         reduce using rule 12 (new_class_scope -> TYPE_IDENTIFIER .)
    LBRACE          reduce using rule 12 (new_class_scope -> TYPE_IDENTIFIER .)


state 32

    (63) expression -> error expression . RPAR
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . EQUAL expression
    (50) expression -> expression . LOWER_EQUAL expression
    (51) expression -> expression . LOWER expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . AND expression
    (55) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    RPAR            shift and go to state 62
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIV             shift and go to state 38
    EQUAL           shift and go to state 39
    LOWER_EQUAL     shift and go to state 40
    LOWER           shift and go to state 41
    POW             shift and go to state 42
    AND             shift and go to state 43
    DOT             shift and go to state 44


state 33

    (41) expression -> OBJECT_IDENTIFIER . ASSIGN expression
    (54) expression -> OBJECT_IDENTIFIER . LPAR args RPAR
    (57) expression -> OBJECT_IDENTIFIER .

  ! shift/reduce conflict for LPAR resolved as shift
    ASSIGN          shift and go to state 46
    LPAR            shift and go to state 48
    RPAR            reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    PLUS            reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    MINUS           reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    TIMES           reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    DIV             reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    EQUAL           reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    LOWER_EQUAL     reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    LOWER           reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    POW             reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    AND             reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    DOT             reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    error           reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    THEN            reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    DO              reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    CLASS           reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    TYPE_IDENTIFIER reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    OBJECT_IDENTIFIER reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    IF              reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    WHILE           reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    LET             reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    NOT             reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    ISNULL          reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    NEW             reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    SELF            reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    LBRACE          reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    INTEGER_LITERAL reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    string_literal  reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    TRUE            reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    FALSE           reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    $end            reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    COMMA           reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    RBRACE          reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    SEMICOLON       reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    ELSE            reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)
    IN              reduce using rule 57 (expression -> OBJECT_IDENTIFIER .)

  ! LPAR            [ reduce using rule 57 (expression -> OBJECT_IDENTIFIER .) ]


state 34

    (64) expression -> block .

    RPAR            reduce using rule 64 (expression -> block .)
    PLUS            reduce using rule 64 (expression -> block .)
    MINUS           reduce using rule 64 (expression -> block .)
    TIMES           reduce using rule 64 (expression -> block .)
    DIV             reduce using rule 64 (expression -> block .)
    EQUAL           reduce using rule 64 (expression -> block .)
    LOWER_EQUAL     reduce using rule 64 (expression -> block .)
    LOWER           reduce using rule 64 (expression -> block .)
    POW             reduce using rule 64 (expression -> block .)
    AND             reduce using rule 64 (expression -> block .)
    DOT             reduce using rule 64 (expression -> block .)
    error           reduce using rule 64 (expression -> block .)
    THEN            reduce using rule 64 (expression -> block .)
    DO              reduce using rule 64 (expression -> block .)
    CLASS           reduce using rule 64 (expression -> block .)
    TYPE_IDENTIFIER reduce using rule 64 (expression -> block .)
    OBJECT_IDENTIFIER reduce using rule 64 (expression -> block .)
    IF              reduce using rule 64 (expression -> block .)
    WHILE           reduce using rule 64 (expression -> block .)
    LET             reduce using rule 64 (expression -> block .)
    NOT             reduce using rule 64 (expression -> block .)
    ISNULL          reduce using rule 64 (expression -> block .)
    NEW             reduce using rule 64 (expression -> block .)
    SELF            reduce using rule 64 (expression -> block .)
    LPAR            reduce using rule 64 (expression -> block .)
    LBRACE          reduce using rule 64 (expression -> block .)
    INTEGER_LITERAL reduce using rule 64 (expression -> block .)
    string_literal  reduce using rule 64 (expression -> block .)
    TRUE            reduce using rule 64 (expression -> block .)
    FALSE           reduce using rule 64 (expression -> block .)
    $end            reduce using rule 64 (expression -> block .)
    COMMA           reduce using rule 64 (expression -> block .)
    RBRACE          reduce using rule 64 (expression -> block .)
    SEMICOLON       reduce using rule 64 (expression -> block .)
    ELSE            reduce using rule 64 (expression -> block .)
    IN              reduce using rule 64 (expression -> block .)


state 35

    (45) expression -> expression PLUS . expression
    (36) expression -> . IF expression THEN expression
    (37) expression -> . IF expression THEN expression ELSE expression
    (38) expression -> . WHILE expression DO expression
    (39) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (40) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (41) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (42) expression -> . NOT expression
    (43) expression -> . MINUS expression
    (44) expression -> . ISNULL expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression LOWER_EQUAL expression
    (51) expression -> . expression LOWER expression
    (52) expression -> . expression POW expression
    (53) expression -> . expression AND expression
    (54) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (55) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (56) expression -> . NEW TYPE_IDENTIFIER
    (57) expression -> . OBJECT_IDENTIFIER
    (58) expression -> . SELF
    (59) expression -> . literal
    (60) expression -> . LPAR RPAR
    (61) expression -> . LPAR expression RPAR
    (62) expression -> . LPAR expression error
    (63) expression -> . error expression RPAR
    (64) expression -> . block
    (65) expression -> . error
    (66) expression -> . IF expression THEN expression SEMICOLON error
    (70) literal -> . INTEGER_LITERAL
    (71) literal -> . string_literal
    (72) literal -> . boolean-literal
    (31) block -> . LBRACE new_variables_scope inblock RBRACE
    (73) boolean-literal -> . TRUE
    (74) boolean-literal -> . FALSE

    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    OBJECT_IDENTIFIER shift and go to state 33
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    LBRACE          shift and go to state 22
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 63
    literal                        shift and go to state 21
    block                          shift and go to state 34
    boolean-literal                shift and go to state 25

state 36

    (46) expression -> expression MINUS . expression
    (36) expression -> . IF expression THEN expression
    (37) expression -> . IF expression THEN expression ELSE expression
    (38) expression -> . WHILE expression DO expression
    (39) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (40) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (41) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (42) expression -> . NOT expression
    (43) expression -> . MINUS expression
    (44) expression -> . ISNULL expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression LOWER_EQUAL expression
    (51) expression -> . expression LOWER expression
    (52) expression -> . expression POW expression
    (53) expression -> . expression AND expression
    (54) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (55) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (56) expression -> . NEW TYPE_IDENTIFIER
    (57) expression -> . OBJECT_IDENTIFIER
    (58) expression -> . SELF
    (59) expression -> . literal
    (60) expression -> . LPAR RPAR
    (61) expression -> . LPAR expression RPAR
    (62) expression -> . LPAR expression error
    (63) expression -> . error expression RPAR
    (64) expression -> . block
    (65) expression -> . error
    (66) expression -> . IF expression THEN expression SEMICOLON error
    (70) literal -> . INTEGER_LITERAL
    (71) literal -> . string_literal
    (72) literal -> . boolean-literal
    (31) block -> . LBRACE new_variables_scope inblock RBRACE
    (73) boolean-literal -> . TRUE
    (74) boolean-literal -> . FALSE

    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    OBJECT_IDENTIFIER shift and go to state 33
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    LBRACE          shift and go to state 22
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 64
    literal                        shift and go to state 21
    block                          shift and go to state 34
    boolean-literal                shift and go to state 25

state 37

    (47) expression -> expression TIMES . expression
    (36) expression -> . IF expression THEN expression
    (37) expression -> . IF expression THEN expression ELSE expression
    (38) expression -> . WHILE expression DO expression
    (39) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (40) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (41) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (42) expression -> . NOT expression
    (43) expression -> . MINUS expression
    (44) expression -> . ISNULL expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression LOWER_EQUAL expression
    (51) expression -> . expression LOWER expression
    (52) expression -> . expression POW expression
    (53) expression -> . expression AND expression
    (54) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (55) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (56) expression -> . NEW TYPE_IDENTIFIER
    (57) expression -> . OBJECT_IDENTIFIER
    (58) expression -> . SELF
    (59) expression -> . literal
    (60) expression -> . LPAR RPAR
    (61) expression -> . LPAR expression RPAR
    (62) expression -> . LPAR expression error
    (63) expression -> . error expression RPAR
    (64) expression -> . block
    (65) expression -> . error
    (66) expression -> . IF expression THEN expression SEMICOLON error
    (70) literal -> . INTEGER_LITERAL
    (71) literal -> . string_literal
    (72) literal -> . boolean-literal
    (31) block -> . LBRACE new_variables_scope inblock RBRACE
    (73) boolean-literal -> . TRUE
    (74) boolean-literal -> . FALSE

    IF              shift and go to state 13
    WHILE           shift and go to state 14
