Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    INTEGER_ERROR
    Lexicalerror
    SPACES

Grammar

Rule 0     S' -> init
    MINUS           reduce using rule 58 (expression -> block .)
    TIMES           reduce using rule 58 (expression -> block .)
    DIV             reduce using rule 58 (expression -> block .)
    EQUAL           reduce using rule 58 (expression -> block .)
    LOWER_EQUAL     reduce using rule 58 (expression -> block .)
    LOWER           reduce using rule 58 (expression -> block .)
    POW             reduce using rule 58 (expression -> block .)
    AND             reduce using rule 58 (expression -> block .)
    DOT             reduce using rule 58 (expression -> block .)
    THEN            reduce using rule 58 (expression -> block .)
    DO              reduce using rule 58 (expression -> block .)
    RPAR            reduce using rule 58 (expression -> block .)
    error           reduce using rule 58 (expression -> block .)
    RBRACE          reduce using rule 58 (expression -> block .)
    COMMA           reduce using rule 58 (expression -> block .)
    ELSE            reduce using rule 58 (expression -> block .)
    IN              reduce using rule 58 (expression -> block .)


state 52

    (64) literal -> INTEGER_LITERAL .

    SEMICOLON       reduce using rule 64 (literal -> INTEGER_LITERAL .)
    PLUS            reduce using rule 64 (literal -> INTEGER_LITERAL .)
    MINUS           reduce using rule 64 (literal -> INTEGER_LITERAL .)
    TIMES           reduce using rule 64 (literal -> INTEGER_LITERAL .)
    DIV             reduce using rule 64 (literal -> INTEGER_LITERAL .)
    EQUAL           reduce using rule 64 (literal -> INTEGER_LITERAL .)
    LOWER_EQUAL     reduce using rule 64 (literal -> INTEGER_LITERAL .)
    LOWER           reduce using rule 64 (literal -> INTEGER_LITERAL .)
    POW             reduce using rule 64 (literal -> INTEGER_LITERAL .)
    AND             reduce using rule 64 (literal -> INTEGER_LITERAL .)
    DOT             reduce using rule 64 (literal -> INTEGER_LITERAL .)
    THEN            reduce using rule 64 (literal -> INTEGER_LITERAL .)
    DO              reduce using rule 64 (literal -> INTEGER_LITERAL .)
    RPAR            reduce using rule 64 (literal -> INTEGER_LITERAL .)
    error           reduce using rule 64 (literal -> INTEGER_LITERAL .)
    RBRACE          reduce using rule 64 (literal -> INTEGER_LITERAL .)
    COMMA           reduce using rule 64 (literal -> INTEGER_LITERAL .)
    ELSE            reduce using rule 64 (literal -> INTEGER_LITERAL .)
    IN              reduce using rule 64 (literal -> INTEGER_LITERAL .)


state 53

    (65) literal -> string_literal .

    SEMICOLON       reduce using rule 65 (literal -> string_literal .)
    PLUS            reduce using rule 65 (literal -> string_literal .)
    MINUS           reduce using rule 65 (literal -> string_literal .)
    TIMES           reduce using rule 65 (literal -> string_literal .)
    DIV             reduce using rule 65 (literal -> string_literal .)
    EQUAL           reduce using rule 65 (literal -> string_literal .)
    LOWER_EQUAL     reduce using rule 65 (literal -> string_literal .)
    LOWER           reduce using rule 65 (literal -> string_literal .)
    POW             reduce using rule 65 (literal -> string_literal .)
    AND             reduce using rule 65 (literal -> string_literal .)
    DOT             reduce using rule 65 (literal -> string_literal .)
    THEN            reduce using rule 65 (literal -> string_literal .)
    DO              reduce using rule 65 (literal -> string_literal .)
    RPAR            reduce using rule 65 (literal -> string_literal .)
    error           reduce using rule 65 (literal -> string_literal .)
    RBRACE          reduce using rule 65 (literal -> string_literal .)
    COMMA           reduce using rule 65 (literal -> string_literal .)
    ELSE            reduce using rule 65 (literal -> string_literal .)
    IN              reduce using rule 65 (literal -> string_literal .)


state 54

    (66) literal -> boolean-literal .

    SEMICOLON       reduce using rule 66 (literal -> boolean-literal .)
    PLUS            reduce using rule 66 (literal -> boolean-literal .)
    MINUS           reduce using rule 66 (literal -> boolean-literal .)
    TIMES           reduce using rule 66 (literal -> boolean-literal .)
    DIV             reduce using rule 66 (literal -> boolean-literal .)
    EQUAL           reduce using rule 66 (literal -> boolean-literal .)
    LOWER_EQUAL     reduce using rule 66 (literal -> boolean-literal .)
    LOWER           reduce using rule 66 (literal -> boolean-literal .)
    POW             reduce using rule 66 (literal -> boolean-literal .)
    AND             reduce using rule 66 (literal -> boolean-literal .)
    DOT             reduce using rule 66 (literal -> boolean-literal .)
    THEN            reduce using rule 66 (literal -> boolean-literal .)
    DO              reduce using rule 66 (literal -> boolean-literal .)
    RPAR            reduce using rule 66 (literal -> boolean-literal .)
    error           reduce using rule 66 (literal -> boolean-literal .)
    RBRACE          reduce using rule 66 (literal -> boolean-literal .)
    COMMA           reduce using rule 66 (literal -> boolean-literal .)
    ELSE            reduce using rule 66 (literal -> boolean-literal .)
    IN              reduce using rule 66 (literal -> boolean-literal .)


state 55

    (25) block -> LBRACE . inblock RBRACE
    (26) block -> LBRACE . inblock error
    (27) inblock -> . inblock SEMICOLON expression
    (28) inblock -> . expression
    (29) inblock -> . inblock error
    (30) expression -> . IF expression THEN expression
    (31) expression -> . IF expression THEN expression ELSE expression
    (32) expression -> . WHILE expression DO expression
    (33) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (34) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (35) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . ISNULL expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression LOWER_EQUAL expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression POW expression
    (47) expression -> . expression AND expression
    (48) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (49) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (50) expression -> . NEW TYPE_IDENTIFIER
    (51) expression -> . OBJECT_IDENTIFIER
    (52) expression -> . SELF
    (53) expression -> . literal
    (54) expression -> . LPAR RPAR
    (55) expression -> . LPAR expression RPAR
    (56) expression -> . LPAR expression error
    (57) expression -> . error expression RPAR
    (58) expression -> . block
    (59) expression -> . error
    (60) expression -> . IF expression THEN expression SEMICOLON error
    (64) literal -> . INTEGER_LITERAL
    (65) literal -> . string_literal
    (66) literal -> . boolean-literal
    (25) block -> . LBRACE inblock RBRACE
    (26) block -> . LBRACE inblock error
    (67) boolean-literal -> . TRUE
    (68) boolean-literal -> . FALSE

    IF              shift and go to state 40
    WHILE           shift and go to state 41
    LET             shift and go to state 42
    OBJECT_IDENTIFIER shift and go to state 38
    NOT             shift and go to state 43
    MINUS           shift and go to state 44
    ISNULL          shift and go to state 45
    NEW             shift and go to state 47
    SELF            shift and go to state 48
    LPAR            shift and go to state 46
    error           shift and go to state 50
    INTEGER_LITERAL shift and go to state 52
    string_literal  shift and go to state 53
    LBRACE          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    inblock                        shift and go to state 84
    expression                     shift and go to state 85
    literal                        shift and go to state 49
    block                          shift and go to state 51
    boolean-literal                shift and go to state 54

state 56

    (67) boolean-literal -> TRUE .

    SEMICOLON       reduce using rule 67 (boolean-literal -> TRUE .)
    PLUS            reduce using rule 67 (boolean-literal -> TRUE .)
    MINUS           reduce using rule 67 (boolean-literal -> TRUE .)
    TIMES           reduce using rule 67 (boolean-literal -> TRUE .)
    DIV             reduce using rule 67 (boolean-literal -> TRUE .)
    EQUAL           reduce using rule 67 (boolean-literal -> TRUE .)
    LOWER_EQUAL     reduce using rule 67 (boolean-literal -> TRUE .)
    LOWER           reduce using rule 67 (boolean-literal -> TRUE .)
    POW             reduce using rule 67 (boolean-literal -> TRUE .)
    AND             reduce using rule 67 (boolean-literal -> TRUE .)
    DOT             reduce using rule 67 (boolean-literal -> TRUE .)
    THEN            reduce using rule 67 (boolean-literal -> TRUE .)
    DO              reduce using rule 67 (boolean-literal -> TRUE .)
    RPAR            reduce using rule 67 (boolean-literal -> TRUE .)
    error           reduce using rule 67 (boolean-literal -> TRUE .)
    RBRACE          reduce using rule 67 (boolean-literal -> TRUE .)
    COMMA           reduce using rule 67 (boolean-literal -> TRUE .)
    ELSE            reduce using rule 67 (boolean-literal -> TRUE .)
    IN              reduce using rule 67 (boolean-literal -> TRUE .)


state 57

    (68) boolean-literal -> FALSE .

    SEMICOLON       reduce using rule 68 (boolean-literal -> FALSE .)
    PLUS            reduce using rule 68 (boolean-literal -> FALSE .)
    MINUS           reduce using rule 68 (boolean-literal -> FALSE .)
    TIMES           reduce using rule 68 (boolean-literal -> FALSE .)
    DIV             reduce using rule 68 (boolean-literal -> FALSE .)
    EQUAL           reduce using rule 68 (boolean-literal -> FALSE .)
    LOWER_EQUAL     reduce using rule 68 (boolean-literal -> FALSE .)
    LOWER           reduce using rule 68 (boolean-literal -> FALSE .)
    POW             reduce using rule 68 (boolean-literal -> FALSE .)
    AND             reduce using rule 68 (boolean-literal -> FALSE .)
    DOT             reduce using rule 68 (boolean-literal -> FALSE .)
    THEN            reduce using rule 68 (boolean-literal -> FALSE .)
    DO              reduce using rule 68 (boolean-literal -> FALSE .)
    RPAR            reduce using rule 68 (boolean-literal -> FALSE .)
    error           reduce using rule 68 (boolean-literal -> FALSE .)
    RBRACE          reduce using rule 68 (boolean-literal -> FALSE .)
    COMMA           reduce using rule 68 (boolean-literal -> FALSE .)
    ELSE            reduce using rule 68 (boolean-literal -> FALSE .)
    IN              reduce using rule 68 (boolean-literal -> FALSE .)


state 58

    (24) formal -> OBJECT_IDENTIFIER COLON type .

    COMMA           reduce using rule 24 (formal -> OBJECT_IDENTIFIER COLON type .)
    RPAR            reduce using rule 24 (formal -> OBJECT_IDENTIFIER COLON type .)


state 59

    (15) method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON . type block
    (16) type -> . TYPE_IDENTIFIER
    (17) type -> . INT32
    (18) type -> . BOOL
    (19) type -> . STRING
    (20) type -> . UNIT

    TYPE_IDENTIFIER shift and go to state 17
    INT32           shift and go to state 18
    BOOL            shift and go to state 19
    STRING          shift and go to state 20
    UNIT            shift and go to state 21

    type                           shift and go to state 86

state 60

    (22) formals -> formal COMMA formals .

    RPAR            reduce using rule 22 (formals -> formal COMMA formals .)


state 61

    (35) expression -> OBJECT_IDENTIFIER ASSIGN . expression
    (30) expression -> . IF expression THEN expression
    (31) expression -> . IF expression THEN expression ELSE expression
    (32) expression -> . WHILE expression DO expression
    (33) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (34) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (35) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . ISNULL expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression LOWER_EQUAL expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression POW expression
    (47) expression -> . expression AND expression
    (48) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (49) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (50) expression -> . NEW TYPE_IDENTIFIER
    (51) expression -> . OBJECT_IDENTIFIER
    (52) expression -> . SELF
    (53) expression -> . literal
    (54) expression -> . LPAR RPAR
    (55) expression -> . LPAR expression RPAR
    (56) expression -> . LPAR expression error
    (57) expression -> . error expression RPAR
    (58) expression -> . block
    (59) expression -> . error
    (60) expression -> . IF expression THEN expression SEMICOLON error
    (64) literal -> . INTEGER_LITERAL
    (65) literal -> . string_literal
    (66) literal -> . boolean-literal
    (25) block -> . LBRACE inblock RBRACE
    (26) block -> . LBRACE inblock error
    (67) boolean-literal -> . TRUE
    (68) boolean-literal -> . FALSE

    IF              shift and go to state 40
    WHILE           shift and go to state 41
    LET             shift and go to state 42
    OBJECT_IDENTIFIER shift and go to state 38
    NOT             shift and go to state 43
    MINUS           shift and go to state 44
    ISNULL          shift and go to state 45
    NEW             shift and go to state 47
    SELF            shift and go to state 48
    LPAR            shift and go to state 46
    error           shift and go to state 50
    INTEGER_LITERAL shift and go to state 52
    string_literal  shift and go to state 53
    LBRACE          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 87
    literal                        shift and go to state 49
    block                          shift and go to state 51
    boolean-literal                shift and go to state 54

state 62

    (48) expression -> OBJECT_IDENTIFIER LPAR . args RPAR
    (61) args -> . expression COMMA args
    (62) args -> . expression
    (63) args -> .
    (30) expression -> . IF expression THEN expression
    (31) expression -> . IF expression THEN expression ELSE expression
    (32) expression -> . WHILE expression DO expression
    (33) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (34) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (35) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . ISNULL expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression LOWER_EQUAL expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression POW expression
    (47) expression -> . expression AND expression
    (48) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (49) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (50) expression -> . NEW TYPE_IDENTIFIER
    (51) expression -> . OBJECT_IDENTIFIER
    (52) expression -> . SELF
    (53) expression -> . literal
    (54) expression -> . LPAR RPAR
    (55) expression -> . LPAR expression RPAR
    (56) expression -> . LPAR expression error
    (57) expression -> . error expression RPAR
    (58) expression -> . block
    (59) expression -> . error
    (60) expression -> . IF expression THEN expression SEMICOLON error
    (64) literal -> . INTEGER_LITERAL
    (65) literal -> . string_literal
    (66) literal -> . boolean-literal
    (25) block -> . LBRACE inblock RBRACE
    (26) block -> . LBRACE inblock error
    (67) boolean-literal -> . TRUE
    (68) boolean-literal -> . FALSE

    RPAR            reduce using rule 63 (args -> .)
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    LET             shift and go to state 42
    OBJECT_IDENTIFIER shift and go to state 38
    NOT             shift and go to state 43
    MINUS           shift and go to state 44
    ISNULL          shift and go to state 45
    NEW             shift and go to state 47
    SELF            shift and go to state 48
    LPAR            shift and go to state 46
    error           shift and go to state 50
    INTEGER_LITERAL shift and go to state 52
    string_literal  shift and go to state 53
    LBRACE          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    args                           shift and go to state 88
    expression                     shift and go to state 89
    literal                        shift and go to state 49
    block                          shift and go to state 51
    boolean-literal                shift and go to state 54

state 63

    (14) field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .

    $end            reduce using rule 14 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    OBJECT_IDENTIFIER reduce using rule 14 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 14 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)


state 64

    (39) expression -> expression PLUS . expression
    (30) expression -> . IF expression THEN expression
    (31) expression -> . IF expression THEN expression ELSE expression
    (32) expression -> . WHILE expression DO expression
    (33) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (34) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (35) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . ISNULL expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression LOWER_EQUAL expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression POW expression
    (47) expression -> . expression AND expression
    (48) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (49) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (50) expression -> . NEW TYPE_IDENTIFIER
    (51) expression -> . OBJECT_IDENTIFIER
    (52) expression -> . SELF
    (53) expression -> . literal
    (54) expression -> . LPAR RPAR
    (55) expression -> . LPAR expression RPAR
    (56) expression -> . LPAR expression error
    (57) expression -> . error expression RPAR
    (58) expression -> . block
    (59) expression -> . error
    (60) expression -> . IF expression THEN expression SEMICOLON error
    (64) literal -> . INTEGER_LITERAL
    (65) literal -> . string_literal
    (66) literal -> . boolean-literal
    (25) block -> . LBRACE inblock RBRACE
    (26) block -> . LBRACE inblock error
    (67) boolean-literal -> . TRUE
    (68) boolean-literal -> . FALSE

    IF              shift and go to state 40
    WHILE           shift and go to state 41
    LET             shift and go to state 42
    OBJECT_IDENTIFIER shift and go to state 38
    NOT             shift and go to state 43
    MINUS           shift and go to state 44
    ISNULL          shift and go to state 45
    NEW             shift and go to state 47
    SELF            shift and go to state 48
    LPAR            shift and go to state 46
    error           shift and go to state 50
    INTEGER_LITERAL shift and go to state 52
    string_literal  shift and go to state 53
    LBRACE          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 90
    literal                        shift and go to state 49
    block                          shift and go to state 51
    boolean-literal                shift and go to state 54

state 65

    (40) expression -> expression MINUS . expression
    (30) expression -> . IF expression THEN expression
    (31) expression -> . IF expression THEN expression ELSE expression
    (32) expression -> . WHILE expression DO expression
    (33) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (34) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (35) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . ISNULL expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression LOWER_EQUAL expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression POW expression
    (47) expression -> . expression AND expression
    (48) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (49) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (50) expression -> . NEW TYPE_IDENTIFIER
    (51) expression -> . OBJECT_IDENTIFIER
    (52) expression -> . SELF
    (53) expression -> . literal
    (54) expression -> . LPAR RPAR
    (55) expression -> . LPAR expression RPAR
    (56) expression -> . LPAR expression error
    (57) expression -> . error expression RPAR
    (58) expression -> . block
    (59) expression -> . error
    (60) expression -> . IF expression THEN expression SEMICOLON error
    (64) literal -> . INTEGER_LITERAL
    (65) literal -> . string_literal
    (66) literal -> . boolean-literal
    (25) block -> . LBRACE inblock RBRACE
    (26) block -> . LBRACE inblock error
    (67) boolean-literal -> . TRUE
    (68) boolean-literal -> . FALSE

    IF              shift and go to state 40
    WHILE           shift and go to state 41
    LET             shift and go to state 42
    OBJECT_IDENTIFIER shift and go to state 38
    NOT             shift and go to state 43
    MINUS           shift and go to state 44
    ISNULL          shift and go to state 45
    NEW             shift and go to state 47
    SELF            shift and go to state 48
    LPAR            shift and go to state 46
    error           shift and go to state 50
    INTEGER_LITERAL shift and go to state 52
    string_literal  shift and go to state 53
    LBRACE          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 91
    literal                        shift and go to state 49
    block                          shift and go to state 51
    boolean-literal                shift and go to state 54

state 66

    (41) expression -> expression TIMES . expression
    (30) expression -> . IF expression THEN expression
    (31) expression -> . IF expression THEN expression ELSE expression
    (32) expression -> . WHILE expression DO expression
    (33) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (34) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (35) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . ISNULL expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression LOWER_EQUAL expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression POW expression
    (47) expression -> . expression AND expression
    (48) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (49) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (50) expression -> . NEW TYPE_IDENTIFIER
    (51) expression -> . OBJECT_IDENTIFIER
    (52) expression -> . SELF
    (53) expression -> . literal
    (54) expression -> . LPAR RPAR
    (55) expression -> . LPAR expression RPAR
    (56) expression -> . LPAR expression error
    (57) expression -> . error expression RPAR
    (58) expression -> . block
    (59) expression -> . error
    (60) expression -> . IF expression THEN expression SEMICOLON error
    (64) literal -> . INTEGER_LITERAL
    (65) literal -> . string_literal
    (66) literal -> . boolean-literal
    (25) block -> . LBRACE inblock RBRACE
    (26) block -> . LBRACE inblock error
    (67) boolean-literal -> . TRUE
    (68) boolean-literal -> . FALSE

    IF              shift and go to state 40
    WHILE           shift and go to state 41
    LET             shift and go to state 42
    OBJECT_IDENTIFIER shift and go to state 38
    NOT             shift and go to state 43
    MINUS           shift and go to state 44
    ISNULL          shift and go to state 45
    NEW             shift and go to state 47
    SELF            shift and go to state 48
    LPAR            shift and go to state 46
    error           shift and go to state 50
    INTEGER_LITERAL shift and go to state 52
    string_literal  shift and go to state 53
    LBRACE          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 92
    literal                        shift and go to state 49
    block                          shift and go to state 51
    boolean-literal                shift and go to state 54

state 67

    (42) expression -> expression DIV . expression
    (30) expression -> . IF expression THEN expression
    (31) expression -> . IF expression THEN expression ELSE expression
    (32) expression -> . WHILE expression DO expression
    (33) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (34) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (35) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . ISNULL expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression LOWER_EQUAL expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression POW expression
    (47) expression -> . expression AND expression
    (48) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (49) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (50) expression -> . NEW TYPE_IDENTIFIER
    (51) expression -> . OBJECT_IDENTIFIER
    (52) expression -> . SELF
    (53) expression -> . literal
    (54) expression -> . LPAR RPAR
    (55) expression -> . LPAR expression RPAR
    (56) expression -> . LPAR expression error
    (57) expression -> . error expression RPAR
    (58) expression -> . block
    (59) expression -> . error
    (60) expression -> . IF expression THEN expression SEMICOLON error
    (64) literal -> . INTEGER_LITERAL
    (65) literal -> . string_literal
    (66) literal -> . boolean-literal
    (25) block -> . LBRACE inblock RBRACE
    (26) block -> . LBRACE inblock error
    (67) boolean-literal -> . TRUE
    (68) boolean-literal -> . FALSE

    IF              shift and go to state 40
    WHILE           shift and go to state 41
    LET             shift and go to state 42
    OBJECT_IDENTIFIER shift and go to state 38
    NOT             shift and go to state 43
    MINUS           shift and go to state 44
    ISNULL          shift and go to state 45
    NEW             shift and go to state 47
    SELF            shift and go to state 48
    LPAR            shift and go to state 46
    error           shift and go to state 50
    INTEGER_LITERAL shift and go to state 52
    string_literal  shift and go to state 53
    LBRACE          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 93
    literal                        shift and go to state 49
    block                          shift and go to state 51
    boolean-literal                shift and go to state 54

state 68

    (43) expression -> expression EQUAL . expression
    (30) expression -> . IF expression THEN expression
    (31) expression -> . IF expression THEN expression ELSE expression
    (32) expression -> . WHILE expression DO expression
    (33) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (34) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (35) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . ISNULL expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression LOWER_EQUAL expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression POW expression
    (47) expression -> . expression AND expression
    (48) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (49) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (50) expression -> . NEW TYPE_IDENTIFIER
    (51) expression -> . OBJECT_IDENTIFIER
    (52) expression -> . SELF
    (53) expression -> . literal
    (54) expression -> . LPAR RPAR
    (55) expression -> . LPAR expression RPAR
    (56) expression -> . LPAR expression error
    (57) expression -> . error expression RPAR
    (58) expression -> . block
    (59) expression -> . error
    (60) expression -> . IF expression THEN expression SEMICOLON error
    (64) literal -> . INTEGER_LITERAL
    (65) literal -> . string_literal
    (66) literal -> . boolean-literal
    (25) block -> . LBRACE inblock RBRACE
    (26) block -> . LBRACE inblock error
    (67) boolean-literal -> . TRUE
    (68) boolean-literal -> . FALSE

    IF              shift and go to state 40
    WHILE           shift and go to state 41
    LET             shift and go to state 42
    OBJECT_IDENTIFIER shift and go to state 38
    NOT             shift and go to state 43
    MINUS           shift and go to state 44
    ISNULL          shift and go to state 45
    NEW             shift and go to state 47
    SELF            shift and go to state 48
    LPAR            shift and go to state 46
    error           shift and go to state 50
    INTEGER_LITERAL shift and go to state 52
    string_literal  shift and go to state 53
    LBRACE          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 94
    literal                        shift and go to state 49
    block                          shift and go to state 51
    boolean-literal                shift and go to state 54

state 69

    (44) expression -> expression LOWER_EQUAL . expression
    (30) expression -> . IF expression THEN expression
    (31) expression -> . IF expression THEN expression ELSE expression
    (32) expression -> . WHILE expression DO expression
    (33) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (34) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (35) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . ISNULL expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression LOWER_EQUAL expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression POW expression
    (47) expression -> . expression AND expression
    (48) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (49) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (50) expression -> . NEW TYPE_IDENTIFIER
    (51) expression -> . OBJECT_IDENTIFIER
    (52) expression -> . SELF
    (53) expression -> . literal
    (54) expression -> . LPAR RPAR
    (55) expression -> . LPAR expression RPAR
    (56) expression -> . LPAR expression error
    (57) expression -> . error expression RPAR
    (58) expression -> . block
    (59) expression -> . error
    (60) expression -> . IF expression THEN expression SEMICOLON error
    (64) literal -> . INTEGER_LITERAL
    (65) literal -> . string_literal
    (66) literal -> . boolean-literal
    (25) block -> . LBRACE inblock RBRACE
    (26) block -> . LBRACE inblock error
    (67) boolean-literal -> . TRUE
    (68) boolean-literal -> . FALSE

    IF              shift and go to state 40
    WHILE           shift and go to state 41
