Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    INTEGER_ERROR
    Lexicalerror
    SPACES

Grammar

Rule 0     S' -> program
    (54) literal -> . INTEGER_LITERAL
    (55) literal -> . string_literal
    (56) literal -> . boolean-literal
    (21) block -> . LBRACE inblock RBRACE
    (57) boolean-literal -> . TRUE
    (58) boolean-literal -> . FALSE

    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LET             shift and go to state 38
    OBJECT_IDENTIFIER shift and go to state 34
    NOT             shift and go to state 39
    MINUS           shift and go to state 40
    ISNULL          shift and go to state 41
    NEW             shift and go to state 43
    SELF            shift and go to state 44
    LPAR            shift and go to state 42
    INTEGER_LITERAL shift and go to state 47
    string_literal  shift and go to state 48
    LBRACE          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 74
    literal                        shift and go to state 45
    block                          shift and go to state 46
    boolean-literal                shift and go to state 49

state 42

    (48) expression -> LPAR . RPAR
    (49) expression -> LPAR . expression RPAR
    (24) expression -> . IF expression THEN expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . WHILE expression DO expression
    (27) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (28) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (29) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (30) expression -> . NOT expression
    (31) expression -> . MINUS expression
    (32) expression -> . ISNULL expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression LOWER_EQUAL expression
    (39) expression -> . expression LOWER expression
    (40) expression -> . expression POW expression
    (41) expression -> . expression AND expression
    (42) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (43) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (44) expression -> . NEW TYPE_IDENTIFIER
    (45) expression -> . OBJECT_IDENTIFIER
    (46) expression -> . SELF
    (47) expression -> . literal
    (48) expression -> . LPAR RPAR
    (49) expression -> . LPAR expression RPAR
    (50) expression -> . block
    (54) literal -> . INTEGER_LITERAL
    (55) literal -> . string_literal
    (56) literal -> . boolean-literal
    (21) block -> . LBRACE inblock RBRACE
    (57) boolean-literal -> . TRUE
    (58) boolean-literal -> . FALSE

    RPAR            shift and go to state 75
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LET             shift and go to state 38
    OBJECT_IDENTIFIER shift and go to state 34
    NOT             shift and go to state 39
    MINUS           shift and go to state 40
    ISNULL          shift and go to state 41
    NEW             shift and go to state 43
    SELF            shift and go to state 44
    LPAR            shift and go to state 42
    INTEGER_LITERAL shift and go to state 47
    string_literal  shift and go to state 48
    LBRACE          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 76
    literal                        shift and go to state 45
    block                          shift and go to state 46
    boolean-literal                shift and go to state 49

state 43

    (44) expression -> NEW . TYPE_IDENTIFIER

    TYPE_IDENTIFIER shift and go to state 77


state 44

    (46) expression -> SELF .

    SEMICOLON       reduce using rule 46 (expression -> SELF .)
    PLUS            reduce using rule 46 (expression -> SELF .)
    MINUS           reduce using rule 46 (expression -> SELF .)
    TIMES           reduce using rule 46 (expression -> SELF .)
    DIV             reduce using rule 46 (expression -> SELF .)
    EQUAL           reduce using rule 46 (expression -> SELF .)
    LOWER_EQUAL     reduce using rule 46 (expression -> SELF .)
    LOWER           reduce using rule 46 (expression -> SELF .)
    POW             reduce using rule 46 (expression -> SELF .)
    AND             reduce using rule 46 (expression -> SELF .)
    DOT             reduce using rule 46 (expression -> SELF .)
    THEN            reduce using rule 46 (expression -> SELF .)
    DO              reduce using rule 46 (expression -> SELF .)
    RPAR            reduce using rule 46 (expression -> SELF .)
    RBRACE          reduce using rule 46 (expression -> SELF .)
    COMMA           reduce using rule 46 (expression -> SELF .)
    ELSE            reduce using rule 46 (expression -> SELF .)
    IN              reduce using rule 46 (expression -> SELF .)


state 45

    (47) expression -> literal .

    SEMICOLON       reduce using rule 47 (expression -> literal .)
    PLUS            reduce using rule 47 (expression -> literal .)
    MINUS           reduce using rule 47 (expression -> literal .)
    TIMES           reduce using rule 47 (expression -> literal .)
    DIV             reduce using rule 47 (expression -> literal .)
    EQUAL           reduce using rule 47 (expression -> literal .)
    LOWER_EQUAL     reduce using rule 47 (expression -> literal .)
    LOWER           reduce using rule 47 (expression -> literal .)
    POW             reduce using rule 47 (expression -> literal .)
    AND             reduce using rule 47 (expression -> literal .)
    DOT             reduce using rule 47 (expression -> literal .)
    THEN            reduce using rule 47 (expression -> literal .)
    DO              reduce using rule 47 (expression -> literal .)
    RPAR            reduce using rule 47 (expression -> literal .)
    RBRACE          reduce using rule 47 (expression -> literal .)
    COMMA           reduce using rule 47 (expression -> literal .)
    ELSE            reduce using rule 47 (expression -> literal .)
    IN              reduce using rule 47 (expression -> literal .)


state 46

    (50) expression -> block .

    SEMICOLON       reduce using rule 50 (expression -> block .)
    PLUS            reduce using rule 50 (expression -> block .)
    MINUS           reduce using rule 50 (expression -> block .)
    TIMES           reduce using rule 50 (expression -> block .)
    DIV             reduce using rule 50 (expression -> block .)
    EQUAL           reduce using rule 50 (expression -> block .)
    LOWER_EQUAL     reduce using rule 50 (expression -> block .)
    LOWER           reduce using rule 50 (expression -> block .)
    POW             reduce using rule 50 (expression -> block .)
    AND             reduce using rule 50 (expression -> block .)
    DOT             reduce using rule 50 (expression -> block .)
    THEN            reduce using rule 50 (expression -> block .)
    DO              reduce using rule 50 (expression -> block .)
    RPAR            reduce using rule 50 (expression -> block .)
    RBRACE          reduce using rule 50 (expression -> block .)
    COMMA           reduce using rule 50 (expression -> block .)
    ELSE            reduce using rule 50 (expression -> block .)
    IN              reduce using rule 50 (expression -> block .)


state 47

    (54) literal -> INTEGER_LITERAL .

    SEMICOLON       reduce using rule 54 (literal -> INTEGER_LITERAL .)
    PLUS            reduce using rule 54 (literal -> INTEGER_LITERAL .)
    MINUS           reduce using rule 54 (literal -> INTEGER_LITERAL .)
    TIMES           reduce using rule 54 (literal -> INTEGER_LITERAL .)
    DIV             reduce using rule 54 (literal -> INTEGER_LITERAL .)
    EQUAL           reduce using rule 54 (literal -> INTEGER_LITERAL .)
    LOWER_EQUAL     reduce using rule 54 (literal -> INTEGER_LITERAL .)
    LOWER           reduce using rule 54 (literal -> INTEGER_LITERAL .)
    POW             reduce using rule 54 (literal -> INTEGER_LITERAL .)
    AND             reduce using rule 54 (literal -> INTEGER_LITERAL .)
    DOT             reduce using rule 54 (literal -> INTEGER_LITERAL .)
    THEN            reduce using rule 54 (literal -> INTEGER_LITERAL .)
    DO              reduce using rule 54 (literal -> INTEGER_LITERAL .)
    RPAR            reduce using rule 54 (literal -> INTEGER_LITERAL .)
    RBRACE          reduce using rule 54 (literal -> INTEGER_LITERAL .)
    COMMA           reduce using rule 54 (literal -> INTEGER_LITERAL .)
    ELSE            reduce using rule 54 (literal -> INTEGER_LITERAL .)
    IN              reduce using rule 54 (literal -> INTEGER_LITERAL .)


state 48

    (55) literal -> string_literal .

    SEMICOLON       reduce using rule 55 (literal -> string_literal .)
    PLUS            reduce using rule 55 (literal -> string_literal .)
    MINUS           reduce using rule 55 (literal -> string_literal .)
    TIMES           reduce using rule 55 (literal -> string_literal .)
    DIV             reduce using rule 55 (literal -> string_literal .)
    EQUAL           reduce using rule 55 (literal -> string_literal .)
    LOWER_EQUAL     reduce using rule 55 (literal -> string_literal .)
    LOWER           reduce using rule 55 (literal -> string_literal .)
    POW             reduce using rule 55 (literal -> string_literal .)
    AND             reduce using rule 55 (literal -> string_literal .)
    DOT             reduce using rule 55 (literal -> string_literal .)
    THEN            reduce using rule 55 (literal -> string_literal .)
    DO              reduce using rule 55 (literal -> string_literal .)
    RPAR            reduce using rule 55 (literal -> string_literal .)
    RBRACE          reduce using rule 55 (literal -> string_literal .)
    COMMA           reduce using rule 55 (literal -> string_literal .)
    ELSE            reduce using rule 55 (literal -> string_literal .)
    IN              reduce using rule 55 (literal -> string_literal .)


state 49

    (56) literal -> boolean-literal .

    SEMICOLON       reduce using rule 56 (literal -> boolean-literal .)
    PLUS            reduce using rule 56 (literal -> boolean-literal .)
    MINUS           reduce using rule 56 (literal -> boolean-literal .)
    TIMES           reduce using rule 56 (literal -> boolean-literal .)
    DIV             reduce using rule 56 (literal -> boolean-literal .)
    EQUAL           reduce using rule 56 (literal -> boolean-literal .)
    LOWER_EQUAL     reduce using rule 56 (literal -> boolean-literal .)
    LOWER           reduce using rule 56 (literal -> boolean-literal .)
    POW             reduce using rule 56 (literal -> boolean-literal .)
    AND             reduce using rule 56 (literal -> boolean-literal .)
    DOT             reduce using rule 56 (literal -> boolean-literal .)
    THEN            reduce using rule 56 (literal -> boolean-literal .)
    DO              reduce using rule 56 (literal -> boolean-literal .)
    RPAR            reduce using rule 56 (literal -> boolean-literal .)
    RBRACE          reduce using rule 56 (literal -> boolean-literal .)
    COMMA           reduce using rule 56 (literal -> boolean-literal .)
    ELSE            reduce using rule 56 (literal -> boolean-literal .)
    IN              reduce using rule 56 (literal -> boolean-literal .)


state 50

    (21) block -> LBRACE . inblock RBRACE
    (22) inblock -> . inblock SEMICOLON expression
    (23) inblock -> . expression
    (24) expression -> . IF expression THEN expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . WHILE expression DO expression
    (27) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (28) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (29) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (30) expression -> . NOT expression
    (31) expression -> . MINUS expression
    (32) expression -> . ISNULL expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression LOWER_EQUAL expression
    (39) expression -> . expression LOWER expression
    (40) expression -> . expression POW expression
    (41) expression -> . expression AND expression
    (42) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (43) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (44) expression -> . NEW TYPE_IDENTIFIER
    (45) expression -> . OBJECT_IDENTIFIER
    (46) expression -> . SELF
    (47) expression -> . literal
    (48) expression -> . LPAR RPAR
    (49) expression -> . LPAR expression RPAR
    (50) expression -> . block
    (54) literal -> . INTEGER_LITERAL
    (55) literal -> . string_literal
    (56) literal -> . boolean-literal
    (21) block -> . LBRACE inblock RBRACE
    (57) boolean-literal -> . TRUE
    (58) boolean-literal -> . FALSE

    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LET             shift and go to state 38
    OBJECT_IDENTIFIER shift and go to state 34
    NOT             shift and go to state 39
    MINUS           shift and go to state 40
    ISNULL          shift and go to state 41
    NEW             shift and go to state 43
    SELF            shift and go to state 44
    LPAR            shift and go to state 42
    INTEGER_LITERAL shift and go to state 47
    string_literal  shift and go to state 48
    LBRACE          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    inblock                        shift and go to state 78
    expression                     shift and go to state 79
    literal                        shift and go to state 45
    block                          shift and go to state 46
    boolean-literal                shift and go to state 49

state 51

    (57) boolean-literal -> TRUE .

    SEMICOLON       reduce using rule 57 (boolean-literal -> TRUE .)
    PLUS            reduce using rule 57 (boolean-literal -> TRUE .)
    MINUS           reduce using rule 57 (boolean-literal -> TRUE .)
    TIMES           reduce using rule 57 (boolean-literal -> TRUE .)
    DIV             reduce using rule 57 (boolean-literal -> TRUE .)
    EQUAL           reduce using rule 57 (boolean-literal -> TRUE .)
    LOWER_EQUAL     reduce using rule 57 (boolean-literal -> TRUE .)
    LOWER           reduce using rule 57 (boolean-literal -> TRUE .)
    POW             reduce using rule 57 (boolean-literal -> TRUE .)
    AND             reduce using rule 57 (boolean-literal -> TRUE .)
    DOT             reduce using rule 57 (boolean-literal -> TRUE .)
    THEN            reduce using rule 57 (boolean-literal -> TRUE .)
    DO              reduce using rule 57 (boolean-literal -> TRUE .)
    RPAR            reduce using rule 57 (boolean-literal -> TRUE .)
    RBRACE          reduce using rule 57 (boolean-literal -> TRUE .)
    COMMA           reduce using rule 57 (boolean-literal -> TRUE .)
    ELSE            reduce using rule 57 (boolean-literal -> TRUE .)
    IN              reduce using rule 57 (boolean-literal -> TRUE .)


state 52

    (58) boolean-literal -> FALSE .

    SEMICOLON       reduce using rule 58 (boolean-literal -> FALSE .)
    PLUS            reduce using rule 58 (boolean-literal -> FALSE .)
    MINUS           reduce using rule 58 (boolean-literal -> FALSE .)
    TIMES           reduce using rule 58 (boolean-literal -> FALSE .)
    DIV             reduce using rule 58 (boolean-literal -> FALSE .)
    EQUAL           reduce using rule 58 (boolean-literal -> FALSE .)
    LOWER_EQUAL     reduce using rule 58 (boolean-literal -> FALSE .)
    LOWER           reduce using rule 58 (boolean-literal -> FALSE .)
    POW             reduce using rule 58 (boolean-literal -> FALSE .)
    AND             reduce using rule 58 (boolean-literal -> FALSE .)
    DOT             reduce using rule 58 (boolean-literal -> FALSE .)
    THEN            reduce using rule 58 (boolean-literal -> FALSE .)
    DO              reduce using rule 58 (boolean-literal -> FALSE .)
    RPAR            reduce using rule 58 (boolean-literal -> FALSE .)
    RBRACE          reduce using rule 58 (boolean-literal -> FALSE .)
    COMMA           reduce using rule 58 (boolean-literal -> FALSE .)
    ELSE            reduce using rule 58 (boolean-literal -> FALSE .)
    IN              reduce using rule 58 (boolean-literal -> FALSE .)


state 53

    (20) formal -> OBJECT_IDENTIFIER COLON type .

    COMMA           reduce using rule 20 (formal -> OBJECT_IDENTIFIER COLON type .)
    RPAR            reduce using rule 20 (formal -> OBJECT_IDENTIFIER COLON type .)


state 54

    (11) method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON . type block
    (12) type -> . TYPE_IDENTIFIER
    (13) type -> . INT32
    (14) type -> . BOOL
    (15) type -> . STRING
    (16) type -> . UNIT

    TYPE_IDENTIFIER shift and go to state 21
    INT32           shift and go to state 22
    BOOL            shift and go to state 23
    STRING          shift and go to state 24
    UNIT            shift and go to state 25

    type                           shift and go to state 80

state 55

    (18) formals -> formal COMMA formals .

    RPAR            reduce using rule 18 (formals -> formal COMMA formals .)


state 56

    (29) expression -> OBJECT_IDENTIFIER ASSIGN . expression
    (24) expression -> . IF expression THEN expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . WHILE expression DO expression
    (27) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (28) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (29) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (30) expression -> . NOT expression
    (31) expression -> . MINUS expression
    (32) expression -> . ISNULL expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression LOWER_EQUAL expression
    (39) expression -> . expression LOWER expression
    (40) expression -> . expression POW expression
    (41) expression -> . expression AND expression
    (42) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (43) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (44) expression -> . NEW TYPE_IDENTIFIER
    (45) expression -> . OBJECT_IDENTIFIER
    (46) expression -> . SELF
    (47) expression -> . literal
    (48) expression -> . LPAR RPAR
    (49) expression -> . LPAR expression RPAR
    (50) expression -> . block
    (54) literal -> . INTEGER_LITERAL
    (55) literal -> . string_literal
    (56) literal -> . boolean-literal
    (21) block -> . LBRACE inblock RBRACE
    (57) boolean-literal -> . TRUE
    (58) boolean-literal -> . FALSE

    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LET             shift and go to state 38
    OBJECT_IDENTIFIER shift and go to state 34
    NOT             shift and go to state 39
    MINUS           shift and go to state 40
    ISNULL          shift and go to state 41
    NEW             shift and go to state 43
    SELF            shift and go to state 44
    LPAR            shift and go to state 42
    INTEGER_LITERAL shift and go to state 47
    string_literal  shift and go to state 48
    LBRACE          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 81
    literal                        shift and go to state 45
    block                          shift and go to state 46
    boolean-literal                shift and go to state 49

state 57

    (42) expression -> OBJECT_IDENTIFIER LPAR . args RPAR
    (51) args -> . expression COMMA args
    (52) args -> . expression
    (53) args -> .
    (24) expression -> . IF expression THEN expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . WHILE expression DO expression
    (27) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (28) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (29) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (30) expression -> . NOT expression
    (31) expression -> . MINUS expression
    (32) expression -> . ISNULL expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression LOWER_EQUAL expression
    (39) expression -> . expression LOWER expression
    (40) expression -> . expression POW expression
    (41) expression -> . expression AND expression
    (42) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (43) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (44) expression -> . NEW TYPE_IDENTIFIER
    (45) expression -> . OBJECT_IDENTIFIER
    (46) expression -> . SELF
    (47) expression -> . literal
    (48) expression -> . LPAR RPAR
    (49) expression -> . LPAR expression RPAR
    (50) expression -> . block
    (54) literal -> . INTEGER_LITERAL
    (55) literal -> . string_literal
    (56) literal -> . boolean-literal
    (21) block -> . LBRACE inblock RBRACE
    (57) boolean-literal -> . TRUE
    (58) boolean-literal -> . FALSE

    RPAR            reduce using rule 53 (args -> .)
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LET             shift and go to state 38
    OBJECT_IDENTIFIER shift and go to state 34
    NOT             shift and go to state 39
    MINUS           shift and go to state 40
    ISNULL          shift and go to state 41
    NEW             shift and go to state 43
    SELF            shift and go to state 44
    LPAR            shift and go to state 42
    INTEGER_LITERAL shift and go to state 47
    string_literal  shift and go to state 48
    LBRACE          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    args                           shift and go to state 82
    expression                     shift and go to state 83
    literal                        shift and go to state 45
    block                          shift and go to state 46
    boolean-literal                shift and go to state 49

state 58

    (10) field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .

    OBJECT_IDENTIFIER reduce using rule 10 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 10 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)


state 59

    (33) expression -> expression PLUS . expression
    (24) expression -> . IF expression THEN expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . WHILE expression DO expression
    (27) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (28) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (29) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (30) expression -> . NOT expression
    (31) expression -> . MINUS expression
    (32) expression -> . ISNULL expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression LOWER_EQUAL expression
    (39) expression -> . expression LOWER expression
    (40) expression -> . expression POW expression
    (41) expression -> . expression AND expression
    (42) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (43) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (44) expression -> . NEW TYPE_IDENTIFIER
    (45) expression -> . OBJECT_IDENTIFIER
    (46) expression -> . SELF
    (47) expression -> . literal
    (48) expression -> . LPAR RPAR
    (49) expression -> . LPAR expression RPAR
    (50) expression -> . block
    (54) literal -> . INTEGER_LITERAL
    (55) literal -> . string_literal
    (56) literal -> . boolean-literal
    (21) block -> . LBRACE inblock RBRACE
    (57) boolean-literal -> . TRUE
    (58) boolean-literal -> . FALSE

    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LET             shift and go to state 38
    OBJECT_IDENTIFIER shift and go to state 34
    NOT             shift and go to state 39
    MINUS           shift and go to state 40
    ISNULL          shift and go to state 41
    NEW             shift and go to state 43
    SELF            shift and go to state 44
    LPAR            shift and go to state 42
    INTEGER_LITERAL shift and go to state 47
    string_literal  shift and go to state 48
    LBRACE          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 84
    literal                        shift and go to state 45
    block                          shift and go to state 46
    boolean-literal                shift and go to state 49

state 60

    (34) expression -> expression MINUS . expression
    (24) expression -> . IF expression THEN expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . WHILE expression DO expression
    (27) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (28) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (29) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (30) expression -> . NOT expression
    (31) expression -> . MINUS expression
    (32) expression -> . ISNULL expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression LOWER_EQUAL expression
    (39) expression -> . expression LOWER expression
    (40) expression -> . expression POW expression
    (41) expression -> . expression AND expression
    (42) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (43) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (44) expression -> . NEW TYPE_IDENTIFIER
    (45) expression -> . OBJECT_IDENTIFIER
    (46) expression -> . SELF
    (47) expression -> . literal
    (48) expression -> . LPAR RPAR
    (49) expression -> . LPAR expression RPAR
    (50) expression -> . block
    (54) literal -> . INTEGER_LITERAL
    (55) literal -> . string_literal
    (56) literal -> . boolean-literal
    (21) block -> . LBRACE inblock RBRACE
    (57) boolean-literal -> . TRUE
    (58) boolean-literal -> . FALSE

    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LET             shift and go to state 38
    OBJECT_IDENTIFIER shift and go to state 34
    NOT             shift and go to state 39
    MINUS           shift and go to state 40
    ISNULL          shift and go to state 41
    NEW             shift and go to state 43
    SELF            shift and go to state 44
    LPAR            shift and go to state 42
    INTEGER_LITERAL shift and go to state 47
    string_literal  shift and go to state 48
    LBRACE          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 85
    literal                        shift and go to state 45
    block                          shift and go to state 46
    boolean-literal                shift and go to state 49

state 61

    (35) expression -> expression TIMES . expression
    (24) expression -> . IF expression THEN expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . WHILE expression DO expression
    (27) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (28) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (29) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (30) expression -> . NOT expression
    (31) expression -> . MINUS expression
    (32) expression -> . ISNULL expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression LOWER_EQUAL expression
    (39) expression -> . expression LOWER expression
    (40) expression -> . expression POW expression
    (41) expression -> . expression AND expression
    (42) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (43) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (44) expression -> . NEW TYPE_IDENTIFIER
    (45) expression -> . OBJECT_IDENTIFIER
    (46) expression -> . SELF
    (47) expression -> . literal
    (48) expression -> . LPAR RPAR
    (49) expression -> . LPAR expression RPAR
    (50) expression -> . block
    (54) literal -> . INTEGER_LITERAL
    (55) literal -> . string_literal
    (56) literal -> . boolean-literal
    (21) block -> . LBRACE inblock RBRACE
    (57) boolean-literal -> . TRUE
    (58) boolean-literal -> . FALSE

    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LET             shift and go to state 38
    OBJECT_IDENTIFIER shift and go to state 34
    NOT             shift and go to state 39
    MINUS           shift and go to state 40
    ISNULL          shift and go to state 41
    NEW             shift and go to state 43
    SELF            shift and go to state 44
    LPAR            shift and go to state 42
    INTEGER_LITERAL shift and go to state 47
    string_literal  shift and go to state 48
    LBRACE          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 86
    literal                        shift and go to state 45
    block                          shift and go to state 46
    boolean-literal                shift and go to state 49

state 62

    (36) expression -> expression DIV . expression
    (24) expression -> . IF expression THEN expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . WHILE expression DO expression
    (27) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (28) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (29) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (30) expression -> . NOT expression
    (31) expression -> . MINUS expression
    (32) expression -> . ISNULL expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression LOWER_EQUAL expression
    (39) expression -> . expression LOWER expression
    (40) expression -> . expression POW expression
    (41) expression -> . expression AND expression
    (42) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (43) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (44) expression -> . NEW TYPE_IDENTIFIER
    (45) expression -> . OBJECT_IDENTIFIER
    (46) expression -> . SELF
    (47) expression -> . literal
    (48) expression -> . LPAR RPAR
    (49) expression -> . LPAR expression RPAR
    (50) expression -> . block
    (54) literal -> . INTEGER_LITERAL
    (55) literal -> . string_literal
    (56) literal -> . boolean-literal
    (21) block -> . LBRACE inblock RBRACE
    (57) boolean-literal -> . TRUE
    (58) boolean-literal -> . FALSE

    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LET             shift and go to state 38
    OBJECT_IDENTIFIER shift and go to state 34
    NOT             shift and go to state 39
    MINUS           shift and go to state 40
    ISNULL          shift and go to state 41
    NEW             shift and go to state 43
    SELF            shift and go to state 44
    LPAR            shift and go to state 42
    INTEGER_LITERAL shift and go to state 47
    string_literal  shift and go to state 48
    LBRACE          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 87
    literal                        shift and go to state 45
    block                          shift and go to state 46
    boolean-literal                shift and go to state 49

state 63

    (37) expression -> expression EQUAL . expression
    (24) expression -> . IF expression THEN expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . WHILE expression DO expression
    (27) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (28) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (29) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (30) expression -> . NOT expression
    (31) expression -> . MINUS expression
    (32) expression -> . ISNULL expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression LOWER_EQUAL expression
