Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    COMMA           reduce using rule 74 (literal -> boolean-literal .)
    RBRACE          reduce using rule 74 (literal -> boolean-literal .)
    SEMICOLON       reduce using rule 74 (literal -> boolean-literal .)
    IN              reduce using rule 74 (literal -> boolean-literal .)
    ELSE            reduce using rule 74 (literal -> boolean-literal .)


state 27

    (76) literal_integer -> INTEGER_LITERAL .

    PLUS            reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    MINUS           reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    TIMES           reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    DIV             reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    EQUAL           reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    LOWER_EQUAL     reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    LOWER           reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    POW             reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    AND             reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    DOT             reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    CLASS           reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    TYPE_IDENTIFIER reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    OBJECT_IDENTIFIER reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    WHILE           reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    LET             reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    NOT             reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    ISNULL          reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    NEW             reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    SELF            reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    LPAR            reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    error           reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    IF              reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    LBRACE          reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    INTEGER_LITERAL reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    string_literal  reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    TRUE            reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    FALSE           reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    $end            reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    RPAR            reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    THEN            reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    DO              reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    COMMA           reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    RBRACE          reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    SEMICOLON       reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    IN              reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)
    ELSE            reduce using rule 76 (literal_integer -> INTEGER_LITERAL .)


state 28

    (75) literal_string -> string_literal .

    PLUS            reduce using rule 75 (literal_string -> string_literal .)
    MINUS           reduce using rule 75 (literal_string -> string_literal .)
    TIMES           reduce using rule 75 (literal_string -> string_literal .)
    DIV             reduce using rule 75 (literal_string -> string_literal .)
    EQUAL           reduce using rule 75 (literal_string -> string_literal .)
    LOWER_EQUAL     reduce using rule 75 (literal_string -> string_literal .)
    LOWER           reduce using rule 75 (literal_string -> string_literal .)
    POW             reduce using rule 75 (literal_string -> string_literal .)
    AND             reduce using rule 75 (literal_string -> string_literal .)
    DOT             reduce using rule 75 (literal_string -> string_literal .)
    CLASS           reduce using rule 75 (literal_string -> string_literal .)
    TYPE_IDENTIFIER reduce using rule 75 (literal_string -> string_literal .)
    OBJECT_IDENTIFIER reduce using rule 75 (literal_string -> string_literal .)
    WHILE           reduce using rule 75 (literal_string -> string_literal .)
    LET             reduce using rule 75 (literal_string -> string_literal .)
    NOT             reduce using rule 75 (literal_string -> string_literal .)
    ISNULL          reduce using rule 75 (literal_string -> string_literal .)
    NEW             reduce using rule 75 (literal_string -> string_literal .)
    SELF            reduce using rule 75 (literal_string -> string_literal .)
    LPAR            reduce using rule 75 (literal_string -> string_literal .)
    error           reduce using rule 75 (literal_string -> string_literal .)
    IF              reduce using rule 75 (literal_string -> string_literal .)
    LBRACE          reduce using rule 75 (literal_string -> string_literal .)
    INTEGER_LITERAL reduce using rule 75 (literal_string -> string_literal .)
    string_literal  reduce using rule 75 (literal_string -> string_literal .)
    TRUE            reduce using rule 75 (literal_string -> string_literal .)
    FALSE           reduce using rule 75 (literal_string -> string_literal .)
    $end            reduce using rule 75 (literal_string -> string_literal .)
    RPAR            reduce using rule 75 (literal_string -> string_literal .)
    THEN            reduce using rule 75 (literal_string -> string_literal .)
    DO              reduce using rule 75 (literal_string -> string_literal .)
    COMMA           reduce using rule 75 (literal_string -> string_literal .)
    RBRACE          reduce using rule 75 (literal_string -> string_literal .)
    SEMICOLON       reduce using rule 75 (literal_string -> string_literal .)
    IN              reduce using rule 75 (literal_string -> string_literal .)
    ELSE            reduce using rule 75 (literal_string -> string_literal .)


state 29

    (77) boolean-literal -> TRUE .

    PLUS            reduce using rule 77 (boolean-literal -> TRUE .)
    MINUS           reduce using rule 77 (boolean-literal -> TRUE .)
    TIMES           reduce using rule 77 (boolean-literal -> TRUE .)
    DIV             reduce using rule 77 (boolean-literal -> TRUE .)
    EQUAL           reduce using rule 77 (boolean-literal -> TRUE .)
    LOWER_EQUAL     reduce using rule 77 (boolean-literal -> TRUE .)
    LOWER           reduce using rule 77 (boolean-literal -> TRUE .)
    POW             reduce using rule 77 (boolean-literal -> TRUE .)
    AND             reduce using rule 77 (boolean-literal -> TRUE .)
    DOT             reduce using rule 77 (boolean-literal -> TRUE .)
    CLASS           reduce using rule 77 (boolean-literal -> TRUE .)
    TYPE_IDENTIFIER reduce using rule 77 (boolean-literal -> TRUE .)
    OBJECT_IDENTIFIER reduce using rule 77 (boolean-literal -> TRUE .)
    WHILE           reduce using rule 77 (boolean-literal -> TRUE .)
    LET             reduce using rule 77 (boolean-literal -> TRUE .)
    NOT             reduce using rule 77 (boolean-literal -> TRUE .)
    ISNULL          reduce using rule 77 (boolean-literal -> TRUE .)
    NEW             reduce using rule 77 (boolean-literal -> TRUE .)
    SELF            reduce using rule 77 (boolean-literal -> TRUE .)
    LPAR            reduce using rule 77 (boolean-literal -> TRUE .)
    error           reduce using rule 77 (boolean-literal -> TRUE .)
    IF              reduce using rule 77 (boolean-literal -> TRUE .)
    LBRACE          reduce using rule 77 (boolean-literal -> TRUE .)
    INTEGER_LITERAL reduce using rule 77 (boolean-literal -> TRUE .)
    string_literal  reduce using rule 77 (boolean-literal -> TRUE .)
    TRUE            reduce using rule 77 (boolean-literal -> TRUE .)
    FALSE           reduce using rule 77 (boolean-literal -> TRUE .)
    $end            reduce using rule 77 (boolean-literal -> TRUE .)
    RPAR            reduce using rule 77 (boolean-literal -> TRUE .)
    THEN            reduce using rule 77 (boolean-literal -> TRUE .)
    DO              reduce using rule 77 (boolean-literal -> TRUE .)
    COMMA           reduce using rule 77 (boolean-literal -> TRUE .)
    RBRACE          reduce using rule 77 (boolean-literal -> TRUE .)
    SEMICOLON       reduce using rule 77 (boolean-literal -> TRUE .)
    IN              reduce using rule 77 (boolean-literal -> TRUE .)
    ELSE            reduce using rule 77 (boolean-literal -> TRUE .)


state 30

    (78) boolean-literal -> FALSE .

    PLUS            reduce using rule 78 (boolean-literal -> FALSE .)
    MINUS           reduce using rule 78 (boolean-literal -> FALSE .)
    TIMES           reduce using rule 78 (boolean-literal -> FALSE .)
    DIV             reduce using rule 78 (boolean-literal -> FALSE .)
    EQUAL           reduce using rule 78 (boolean-literal -> FALSE .)
    LOWER_EQUAL     reduce using rule 78 (boolean-literal -> FALSE .)
    LOWER           reduce using rule 78 (boolean-literal -> FALSE .)
    POW             reduce using rule 78 (boolean-literal -> FALSE .)
    AND             reduce using rule 78 (boolean-literal -> FALSE .)
    DOT             reduce using rule 78 (boolean-literal -> FALSE .)
    CLASS           reduce using rule 78 (boolean-literal -> FALSE .)
    TYPE_IDENTIFIER reduce using rule 78 (boolean-literal -> FALSE .)
    OBJECT_IDENTIFIER reduce using rule 78 (boolean-literal -> FALSE .)
    WHILE           reduce using rule 78 (boolean-literal -> FALSE .)
    LET             reduce using rule 78 (boolean-literal -> FALSE .)
    NOT             reduce using rule 78 (boolean-literal -> FALSE .)
    ISNULL          reduce using rule 78 (boolean-literal -> FALSE .)
    NEW             reduce using rule 78 (boolean-literal -> FALSE .)
    SELF            reduce using rule 78 (boolean-literal -> FALSE .)
    LPAR            reduce using rule 78 (boolean-literal -> FALSE .)
    error           reduce using rule 78 (boolean-literal -> FALSE .)
    IF              reduce using rule 78 (boolean-literal -> FALSE .)
    LBRACE          reduce using rule 78 (boolean-literal -> FALSE .)
    INTEGER_LITERAL reduce using rule 78 (boolean-literal -> FALSE .)
    string_literal  reduce using rule 78 (boolean-literal -> FALSE .)
    TRUE            reduce using rule 78 (boolean-literal -> FALSE .)
    FALSE           reduce using rule 78 (boolean-literal -> FALSE .)
    $end            reduce using rule 78 (boolean-literal -> FALSE .)
    RPAR            reduce using rule 78 (boolean-literal -> FALSE .)
    THEN            reduce using rule 78 (boolean-literal -> FALSE .)
    DO              reduce using rule 78 (boolean-literal -> FALSE .)
    COMMA           reduce using rule 78 (boolean-literal -> FALSE .)
    RBRACE          reduce using rule 78 (boolean-literal -> FALSE .)
    SEMICOLON       reduce using rule 78 (boolean-literal -> FALSE .)
    IN              reduce using rule 78 (boolean-literal -> FALSE .)
    ELSE            reduce using rule 78 (boolean-literal -> FALSE .)


state 31

    (2) program -> program class .

    CLASS           reduce using rule 2 (program -> program class .)
    TYPE_IDENTIFIER reduce using rule 2 (program -> program class .)
    OBJECT_IDENTIFIER reduce using rule 2 (program -> program class .)
    WHILE           reduce using rule 2 (program -> program class .)
    LET             reduce using rule 2 (program -> program class .)
    NOT             reduce using rule 2 (program -> program class .)
    MINUS           reduce using rule 2 (program -> program class .)
    ISNULL          reduce using rule 2 (program -> program class .)
    NEW             reduce using rule 2 (program -> program class .)
    SELF            reduce using rule 2 (program -> program class .)
    LPAR            reduce using rule 2 (program -> program class .)
    error           reduce using rule 2 (program -> program class .)
    IF              reduce using rule 2 (program -> program class .)
    LBRACE          reduce using rule 2 (program -> program class .)
    INTEGER_LITERAL reduce using rule 2 (program -> program class .)
    string_literal  reduce using rule 2 (program -> program class .)
    TRUE            reduce using rule 2 (program -> program class .)
    FALSE           reduce using rule 2 (program -> program class .)
    $end            reduce using rule 2 (program -> program class .)


state 32

    (6) class -> CLASS error .

    CLASS           reduce using rule 6 (class -> CLASS error .)
    TYPE_IDENTIFIER reduce using rule 6 (class -> CLASS error .)
    OBJECT_IDENTIFIER reduce using rule 6 (class -> CLASS error .)
    WHILE           reduce using rule 6 (class -> CLASS error .)
    LET             reduce using rule 6 (class -> CLASS error .)
    NOT             reduce using rule 6 (class -> CLASS error .)
    MINUS           reduce using rule 6 (class -> CLASS error .)
    ISNULL          reduce using rule 6 (class -> CLASS error .)
    NEW             reduce using rule 6 (class -> CLASS error .)
    SELF            reduce using rule 6 (class -> CLASS error .)
    LPAR            reduce using rule 6 (class -> CLASS error .)
    error           reduce using rule 6 (class -> CLASS error .)
    IF              reduce using rule 6 (class -> CLASS error .)
    LBRACE          reduce using rule 6 (class -> CLASS error .)
    INTEGER_LITERAL reduce using rule 6 (class -> CLASS error .)
    string_literal  reduce using rule 6 (class -> CLASS error .)
    TRUE            reduce using rule 6 (class -> CLASS error .)
    FALSE           reduce using rule 6 (class -> CLASS error .)
    $end            reduce using rule 6 (class -> CLASS error .)


state 33

    (10) class -> CLASS new_class_scope . class-body
    (11) class -> CLASS new_class_scope . EXTENDS TYPE_IDENTIFIER class-body
    (13) class-body -> . LBRACE class-body-in RBRACE
    (14) class-body -> . LBRACE class-body-in error

    EXTENDS         shift and go to state 65
    LBRACE          shift and go to state 66

    class-body                     shift and go to state 64

state 34

    (12) new_class_scope -> TYPE_IDENTIFIER .

    EXTENDS         reduce using rule 12 (new_class_scope -> TYPE_IDENTIFIER .)
    LBRACE          reduce using rule 12 (new_class_scope -> TYPE_IDENTIFIER .)


state 35

    (65) expression -> error expression . RPAR
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . LOWER_EQUAL expression
    (53) expression -> expression . LOWER expression
    (54) expression -> expression . POW expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    RPAR            shift and go to state 67
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIV             shift and go to state 41
    EQUAL           shift and go to state 42
    LOWER_EQUAL     shift and go to state 43
    LOWER           shift and go to state 44
    POW             shift and go to state 45
    AND             shift and go to state 46
    DOT             shift and go to state 47


state 36

    (42) expression -> OBJECT_IDENTIFIER . ASSIGN get_type expression
    (56) expression -> OBJECT_IDENTIFIER . LPAR args RPAR
    (59) expression -> OBJECT_IDENTIFIER .

  ! shift/reduce conflict for LPAR resolved as shift
    ASSIGN          shift and go to state 49
    LPAR            shift and go to state 51
    RPAR            reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    PLUS            reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    MINUS           reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    TIMES           reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    DIV             reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    EQUAL           reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    LOWER_EQUAL     reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    LOWER           reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    POW             reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    AND             reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    DOT             reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    error           reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    THEN            reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    DO              reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    CLASS           reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    TYPE_IDENTIFIER reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    OBJECT_IDENTIFIER reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    WHILE           reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    LET             reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    NOT             reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    ISNULL          reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    NEW             reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    SELF            reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    IF              reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    LBRACE          reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    INTEGER_LITERAL reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    string_literal  reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    TRUE            reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    FALSE           reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    $end            reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    COMMA           reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    RBRACE          reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    SEMICOLON       reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    IN              reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    ELSE            reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)

  ! LPAR            [ reduce using rule 59 (expression -> OBJECT_IDENTIFIER .) ]


state 37

    (66) expression -> block .

    RPAR            reduce using rule 66 (expression -> block .)
    PLUS            reduce using rule 66 (expression -> block .)
    MINUS           reduce using rule 66 (expression -> block .)
    TIMES           reduce using rule 66 (expression -> block .)
    DIV             reduce using rule 66 (expression -> block .)
    EQUAL           reduce using rule 66 (expression -> block .)
    LOWER_EQUAL     reduce using rule 66 (expression -> block .)
    LOWER           reduce using rule 66 (expression -> block .)
    POW             reduce using rule 66 (expression -> block .)
    AND             reduce using rule 66 (expression -> block .)
    DOT             reduce using rule 66 (expression -> block .)
    error           reduce using rule 66 (expression -> block .)
    THEN            reduce using rule 66 (expression -> block .)
    DO              reduce using rule 66 (expression -> block .)
    CLASS           reduce using rule 66 (expression -> block .)
    TYPE_IDENTIFIER reduce using rule 66 (expression -> block .)
    OBJECT_IDENTIFIER reduce using rule 66 (expression -> block .)
    WHILE           reduce using rule 66 (expression -> block .)
    LET             reduce using rule 66 (expression -> block .)
    NOT             reduce using rule 66 (expression -> block .)
    ISNULL          reduce using rule 66 (expression -> block .)
    NEW             reduce using rule 66 (expression -> block .)
    SELF            reduce using rule 66 (expression -> block .)
    LPAR            reduce using rule 66 (expression -> block .)
    IF              reduce using rule 66 (expression -> block .)
    LBRACE          reduce using rule 66 (expression -> block .)
    INTEGER_LITERAL reduce using rule 66 (expression -> block .)
    string_literal  reduce using rule 66 (expression -> block .)
    TRUE            reduce using rule 66 (expression -> block .)
    FALSE           reduce using rule 66 (expression -> block .)
    $end            reduce using rule 66 (expression -> block .)
    COMMA           reduce using rule 66 (expression -> block .)
    RBRACE          reduce using rule 66 (expression -> block .)
    SEMICOLON       reduce using rule 66 (expression -> block .)
    IN              reduce using rule 66 (expression -> block .)
    ELSE            reduce using rule 66 (expression -> block .)


state 38

    (47) expression -> expression PLUS . expression
    (36) expression -> . new_variables_scope IF expression THEN expression
    (37) expression -> . new_variables_scope IF expression THEN expression ELSE expression
    (38) expression -> . WHILE expression DO expression
    (39) expression -> . LET let_type IN expression
    (40) expression -> . LET let_type ASSIGN expression IN expression
    (42) expression -> . OBJECT_IDENTIFIER ASSIGN get_type expression
    (44) expression -> . NOT expression
    (45) expression -> . MINUS expression
    (46) expression -> . ISNULL expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression LOWER_EQUAL expression
    (53) expression -> . expression LOWER expression
    (54) expression -> . expression POW expression
    (55) expression -> . expression AND expression
    (56) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (57) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (58) expression -> . NEW TYPE_IDENTIFIER
    (59) expression -> . OBJECT_IDENTIFIER
    (60) expression -> . SELF
    (61) expression -> . literal
    (62) expression -> . LPAR RPAR
    (63) expression -> . LPAR expression RPAR
    (64) expression -> . LPAR expression error
    (65) expression -> . error expression RPAR
    (66) expression -> . block
    (67) expression -> . error
    (68) expression -> . IF expression THEN expression SEMICOLON error
    (21) new_variables_scope -> .
    (72) literal -> . literal_integer
    (73) literal -> . literal_string
    (74) literal -> . boolean-literal
    (31) block -> . LBRACE new_variables_scope inblock RBRACE
    (76) literal_integer -> . INTEGER_LITERAL
    (75) literal_string -> . string_literal
    (77) boolean-literal -> . TRUE
    (78) boolean-literal -> . FALSE

  ! shift/reduce conflict for IF resolved as shift
    WHILE           shift and go to state 15
    LET             shift and go to state 16
    OBJECT_IDENTIFIER shift and go to state 36
    NOT             shift and go to state 17
    MINUS           shift and go to state 18
    ISNULL          shift and go to state 19
    NEW             shift and go to state 20
    SELF            shift and go to state 21
    LPAR            shift and go to state 13
    error           shift and go to state 7
    IF              shift and go to state 14
    LBRACE          shift and go to state 23
    INTEGER_LITERAL shift and go to state 27
    string_literal  shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

  ! IF              [ reduce using rule 21 (new_variables_scope -> .) ]

    expression                     shift and go to state 68
    new_variables_scope            shift and go to state 12
    literal                        shift and go to state 22
    block                          shift and go to state 37
    literal_integer                shift and go to state 24
    literal_string                 shift and go to state 25
    boolean-literal                shift and go to state 26

state 39

    (48) expression -> expression MINUS . expression
    (36) expression -> . new_variables_scope IF expression THEN expression
    (37) expression -> . new_variables_scope IF expression THEN expression ELSE expression
    (38) expression -> . WHILE expression DO expression
    (39) expression -> . LET let_type IN expression
    (40) expression -> . LET let_type ASSIGN expression IN expression
    (42) expression -> . OBJECT_IDENTIFIER ASSIGN get_type expression
    (44) expression -> . NOT expression
    (45) expression -> . MINUS expression
    (46) expression -> . ISNULL expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression LOWER_EQUAL expression
    (53) expression -> . expression LOWER expression
    (54) expression -> . expression POW expression
    (55) expression -> . expression AND expression
    (56) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (57) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (58) expression -> . NEW TYPE_IDENTIFIER
    (59) expression -> . OBJECT_IDENTIFIER
    (60) expression -> . SELF
    (61) expression -> . literal
    (62) expression -> . LPAR RPAR
    (63) expression -> . LPAR expression RPAR
    (64) expression -> . LPAR expression error
    (65) expression -> . error expression RPAR
    (66) expression -> . block
    (67) expression -> . error
    (68) expression -> . IF expression THEN expression SEMICOLON error
    (21) new_variables_scope -> .
    (72) literal -> . literal_integer
    (73) literal -> . literal_string
    (74) literal -> . boolean-literal
    (31) block -> . LBRACE new_variables_scope inblock RBRACE
    (76) literal_integer -> . INTEGER_LITERAL
    (75) literal_string -> . string_literal
    (77) boolean-literal -> . TRUE
    (78) boolean-literal -> . FALSE

  ! shift/reduce conflict for IF resolved as shift
    WHILE           shift and go to state 15
    LET             shift and go to state 16
    OBJECT_IDENTIFIER shift and go to state 36
    NOT             shift and go to state 17
    MINUS           shift and go to state 18
    ISNULL          shift and go to state 19
    NEW             shift and go to state 20
    SELF            shift and go to state 21
    LPAR            shift and go to state 13
    error           shift and go to state 7
    IF              shift and go to state 14
    LBRACE          shift and go to state 23
    INTEGER_LITERAL shift and go to state 27
    string_literal  shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

  ! IF              [ reduce using rule 21 (new_variables_scope -> .) ]

    expression                     shift and go to state 69
    new_variables_scope            shift and go to state 12
    literal                        shift and go to state 22
    block                          shift and go to state 37
    literal_integer                shift and go to state 24
    literal_string                 shift and go to state 25
    boolean-literal                shift and go to state 26

state 40

    (49) expression -> expression TIMES . expression
    (36) expression -> . new_variables_scope IF expression THEN expression
    (37) expression -> . new_variables_scope IF expression THEN expression ELSE expression
    (38) expression -> . WHILE expression DO expression
    (39) expression -> . LET let_type IN expression
    (40) expression -> . LET let_type ASSIGN expression IN expression
    (42) expression -> . OBJECT_IDENTIFIER ASSIGN get_type expression
    (44) expression -> . NOT expression
    (45) expression -> . MINUS expression
    (46) expression -> . ISNULL expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression LOWER_EQUAL expression
    (53) expression -> . expression LOWER expression
    (54) expression -> . expression POW expression
    (55) expression -> . expression AND expression
    (56) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (57) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (58) expression -> . NEW TYPE_IDENTIFIER
    (59) expression -> . OBJECT_IDENTIFIER
    (60) expression -> . SELF
    (61) expression -> . literal
    (62) expression -> . LPAR RPAR
    (63) expression -> . LPAR expression RPAR
    (64) expression -> . LPAR expression error
    (65) expression -> . error expression RPAR
    (66) expression -> . block
    (67) expression -> . error
    (68) expression -> . IF expression THEN expression SEMICOLON error
    (21) new_variables_scope -> .
    (72) literal -> . literal_integer
    (73) literal -> . literal_string
    (74) literal -> . boolean-literal
    (31) block -> . LBRACE new_variables_scope inblock RBRACE
    (76) literal_integer -> . INTEGER_LITERAL
    (75) literal_string -> . string_literal
    (77) boolean-literal -> . TRUE
    (78) boolean-literal -> . FALSE

  ! shift/reduce conflict for IF resolved as shift
    WHILE           shift and go to state 15
    LET             shift and go to state 16
    OBJECT_IDENTIFIER shift and go to state 36
    NOT             shift and go to state 17
    MINUS           shift and go to state 18
    ISNULL          shift and go to state 19
    NEW             shift and go to state 20
    SELF            shift and go to state 21
    LPAR            shift and go to state 13
    error           shift and go to state 7
    IF              shift and go to state 14
    LBRACE          shift and go to state 23
    INTEGER_LITERAL shift and go to state 27
    string_literal  shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

  ! IF              [ reduce using rule 21 (new_variables_scope -> .) ]

    expression                     shift and go to state 70
    new_variables_scope            shift and go to state 12
    literal                        shift and go to state 22
    block                          shift and go to state 37
    literal_integer                shift and go to state 24
    literal_string                 shift and go to state 25
    boolean-literal                shift and go to state 26

state 41

    (50) expression -> expression DIV . expression
    (36) expression -> . new_variables_scope IF expression THEN expression
    (37) expression -> . new_variables_scope IF expression THEN expression ELSE expression
    (38) expression -> . WHILE expression DO expression
    (39) expression -> . LET let_type IN expression
    (40) expression -> . LET let_type ASSIGN expression IN expression
    (42) expression -> . OBJECT_IDENTIFIER ASSIGN get_type expression
    (44) expression -> . NOT expression
    (45) expression -> . MINUS expression
    (46) expression -> . ISNULL expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression LOWER_EQUAL expression
    (53) expression -> . expression LOWER expression
    (54) expression -> . expression POW expression
    (55) expression -> . expression AND expression
    (56) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (57) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (58) expression -> . NEW TYPE_IDENTIFIER
    (59) expression -> . OBJECT_IDENTIFIER
    (60) expression -> . SELF
    (61) expression -> . literal
    (62) expression -> . LPAR RPAR
    (63) expression -> . LPAR expression RPAR
    (64) expression -> . LPAR expression error
    (65) expression -> . error expression RPAR
    (66) expression -> . block
    (67) expression -> . error
    (68) expression -> . IF expression THEN expression SEMICOLON error
    (21) new_variables_scope -> .
    (72) literal -> . literal_integer
    (73) literal -> . literal_string
    (74) literal -> . boolean-literal
    (31) block -> . LBRACE new_variables_scope inblock RBRACE
    (76) literal_integer -> . INTEGER_LITERAL
    (75) literal_string -> . string_literal
    (77) boolean-literal -> . TRUE
    (78) boolean-literal -> . FALSE

  ! shift/reduce conflict for IF resolved as shift
    WHILE           shift and go to state 15
    LET             shift and go to state 16
    OBJECT_IDENTIFIER shift and go to state 36
    NOT             shift and go to state 17
    MINUS           shift and go to state 18
    ISNULL          shift and go to state 19
    NEW             shift and go to state 20
    SELF            shift and go to state 21
    LPAR            shift and go to state 13
    error           shift and go to state 7
    IF              shift and go to state 14
    LBRACE          shift and go to state 23
    INTEGER_LITERAL shift and go to state 27
    string_literal  shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

  ! IF              [ reduce using rule 21 (new_variables_scope -> .) ]

    expression                     shift and go to state 71
    new_variables_scope            shift and go to state 12
    literal                        shift and go to state 22
    block                          shift and go to state 37
